ticker,fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
MSFT,2021-06-30,USD,333779000000,184406000000,14224000000,130334000000,2636000000,39008000000,152773000000,59715000000,51351000000,57511000000,7800000000,49711000000,122266000000,5984000000,116110000000,13393000000,15075000000,191791000000,88657000000,15163000000,88282000000,8072000000,8072000000,103134000000,9629000000,58146000000,8072000000,50074000000,58146000000,11666000000,13427000000,141988000000,None,57055000000,83111000000,7519000000
MSFT,2020-06-30,USD,301311000000,181915000000,13576000000,136527000000,1895000000,32011000000,122096000000,44151000000,43197000000,50389000000,7038000000,43351000000,130044000000,2965000000,122951000000,11482000000,13138000000,183007000000,72310000000,12530000000,78360000000,3749000000,3749000000,110697000000,7671000000,63327000000,3749000000,59578000000,63327000000,10027000000,10632000000,118304000000,None,34566000000,80552000000,7571000000
MSFT,2019-06-30,USD,286556000000,175552000000,11356000000,133819000000,2063000000,29524000000,105825000000,36477000000,35330000000,49776000000,7750000000,42026000000,129789000000,2649000000,122463000000,10146000000,14723000000,184226000000,69420000000,9382000000,74412000000,5516000000,0,108618000000,6188000000,72178000000,5516000000,66662000000,72200000000,9351000000,7581000000,102330000000,None,24150000000,78520000000,7643000000
MSFT,2018-06-30,USD,258848000000,169662000000,11946000000,133768000000,2662000000,26481000000,84300000000,29460000000,29223000000,43736000000,8053000000,35683000000,129579000000,1862000000,121822000000,6751000000,7442000000,176130000000,58488000000,8617000000,None,3998000000,0,112074000000,5568000000,76200000000,3998000000,72242000000,76200000000,8744000000,5211000000,82718000000,None,13682000000,71223000000,7677000000
MSFT,2017-06-30,USD,250312000000,162696000000,7663000000,132981000000,2181000000,19792000000,81235000000,23734000000,24179000000,45228000000,10106000000,35122000000,139004000000,6023000000,125318000000,5103000000,6076000000,162601000000,55745000000,7390000000,26656000000,10121000000,9072000000,117665000000,None,77100000000,1049000000,76073000000,86172000000,7684000000,3549000000,87711000000,None,17769000000,69315000000,7708000000
AAPL,2021-09-30,USD,351002000000,134836000000,34940000000,62639000000,6580000000,51506000000,216166000000,39440000000,70283000000,None,None,None,318994000000,127877000000,27699000000,14111000000,48849000000,287912000000,125481000000,54763000000,19512000000,15692000000,6000000000,162431000000,769000000,134913000000,9613000000,109106000000,241783000000,47493000000,53325000000,63090000000,None,5562000000,57365000000,16426786000
AAPL,2020-09-30,USD,323888000000,143713000000,38016000000,90943000000,4061000000,37445000000,180175000000,36766000000,66760000000,None,None,None,345644000000,100887000000,52927000000,11264000000,42522000000,258549000000,105392000000,42296000000,16843000000,13793000000,4996000000,153157000000,637000000,125873000000,8773000000,98667000000,216860000000,42684000000,54490000000,65339000000,None,14966000000,50779000000,16976763000
AAPL,2019-09-30,USD,338516000000,162819000000,48844000000,100557000000,4106000000,45804000000,175697000000,37378000000,58579000000,None,None,None,362952000000,105341000000,51713000000,12352000000,32978000000,248028000000,105718000000,46236000000,13622000000,16240000000,5980000000,142310000000,None,117760000000,10260000000,91807000000,209135000000,37720000000,50503000000,90488000000,None,45898000000,45174000000,4443236000
AAPL,2018-09-30,USD,365725000000,131339000000,25913000000,25913000000,3956000000,48995000000,234386000000,41304000000,49099000000,None,None,None,448287000000,170799000000,40388000000,12087000000,22283000000,258578000000,115929000000,55888000000,14766000000,20748000000,11964000000,142649000000,None,111984000000,8784000000,93735000000,220132000000,33327000000,48914000000,107147000000,None,70400000000,40201000000,4754986000
AAPL,2017-09-30,USD,375319000000,128645000000,20289000000,74181000000,4855000000,35673000000,246674000000,33783000000,41293000000,8015000000,2298000000,5717000000,268895000000,194714000000,53892000000,13936000000,18177000000,241272000000,100814000000,44242000000,10384000000,18473000000,11977000000,140458000000,None,112596000000,6496000000,97207000000,219794000000,30551000000,40415000000,134047000000,None,98330000000,35867000000,5126201000
AMZN,2020-12-31,USD,321195000000,132733000000,42122000000,84396000000,23795000000,24542000000,148451000000,150667000000,None,19998000000,4981000000,15017000000,116207000000,None,42274000000,233000000,22778000000,227791000000,126385000000,72539000000,23208000000,11529000000,59000000,103306000000,18060000000,33174000000,1155000000,31816000000,33174000000,44138000000,17017000000,93404000000,1837000000,52551000000,5000000,503000000
AMZN,2019-12-31,USD,225248000000,96334000000,36092000000,55021000000,20497000000,20816000000,190405000000,72705000000,46975000000,18803000000,4049000000,14754000000,64288000000,2169000000,18929000000,276000000,16314000000,163188000000,87812000000,47183000000,20390000000,14330000000,1307000000,77376000000,17095000000,24820000000,1305000000,23414000000,24820000000,32439000000,12171000000,62060000000,1837000000,31220000000,5000000,498000000
AMZN,2018-12-31,USD,162648000000,75101000000,31750000000,41250000000,17174000000,16677000000,91662000000,61797000000,33973000000,18658000000,4110000000,14548000000,40567000000,722000000,9500000000,418000000,11202000000,119099000000,68391000000,38192000000,15836000000,9071000000,1371000000,61758000000,16292000000,24965000000,1371000000,23495000000,24965000000,23663000000,17563000000,43549000000,1837000000,19625000000,5000000,491000000
AMZN,2017-12-31,USD,131310000000,60197000000,20522000000,30986000000,16047000000,13164000000,74484000000,48866000000,23790000000,16721000000,3371000000,13350000000,22286000000,441000000,10464000000,1329000000,8897000000,103601000000,57883000000,34616000000,6100000000,5900000000,100000000,55156000000,13183000000,24942000000,100000000,24743000000,24942000000,18170000000,20975000000,27709000000,1837000000,8636000000,5000000,484000000
AMZN,2016-12-31,USD,83402000000,45781000000,19334000000,25981000000,11461000000,8339000000,38475000000,29114000000,13327000000,4638000000,854000000,3784000000,None,223000000,6647000000,1778000000,4723000000,64117000000,43816000000,25309000000,5267000000,5053000000,1056000000,25900000000,7519000000,8838000000,1056000000,7694000000,8838000000,4768000000,12607000000,19285000000,1837000000,4916000000,5000000,477000000
TSLA,2020-12-31,USD,52148000000,26717000000,19384000000,19384000000,4101000000,1895000000,18134000000,12747000000,5117000000,520000000,313000000,207000000,None,None,None,1346000000,1536000000,28418000000,14248000000,6051000000,4668000000,1758000000,1384000000,6962000000,1094000000,8462000000,2132000000,None,9846000000,264000000,3330000000,22225000000,None,-5399000000,1000000,960000000
TSLA,2019-12-31,USD,34309000000,12103000000,6268000000,6268000000,3552000000,1324000000,15251000000,10396000000,3734000000,537000000,339000000,198000000,None,1000000,None,959000000,1470000000,26199000000,10667000000,3771000000,3842000000,1399000000,785000000,6050000000,1232000000,10402000000,228000000,None,11187000000,260000000,2691000000,6618000000,None,-6083000000,1000000,181000000
TSLA,2018-12-31,USD,29740000000,8307000000,3686000000,3685618000,3113000000,949022000,13072152000,11330000000,2699000000,350000000,282000000,68000000,None,421548000,192551000,558222000,572000000,23427000000,9993000000,3405000000,2504000000,2222000000,2711199000,13164200000,1855900000,8411000000,2567699000,None,8410490000,372000000,2710000000,4923000000,None,-5317832000,0,172603000
TSLA,2017-12-31,USD,28655372000,6570520000,3368000000,3367914000,2263537000,515381000,11620758000,10027522000,1723794000,421739000,361502000,60237000,None,456652000,155323000,423688000,273123000,23022980000,7674670000,2390250000,2193052000,799849000,3300000,13083289000,1801010000,8828985000,796549000,None,8832285000,130565000,2442970000,4237242000,None,-4974299000,169000,168797000
TSLA,2016-12-31,USD,22664076000,6259796000,3393000000,3393216000,2067454000,499142000,7350320000,5982957000,997485000,376145000,376145000,None,None,506302000,216000,194465000,216751000,16750167000,5827005000,1860341000,1614916000,1114652000,130441000,8640254000,1459684000,5892016000,984211000,None,6022457000,84492000,1891449000,4752911000,None,-2997237000,161000,161561000
FB,2020-12-31,USD,159316000000,75670000000,17576000000,61954000000,None,11335000000,31779000000,54981000000,None,19673000000,623000000,19050000000,88756000000,6234000000,44378000000,2381000000,2758000000,31026000000,14981000000,1331000000,717000000,54000000,1023000000,21539000000,469000000,None,None,None,10654000000,12245000000,6414000000,128290000000,None,77345000000,0,2854000000
FB,2019-12-31,USD,133376000000,66225000000,19079000000,54855000000,None,9518000000,31828000000,35323000000,10663000000,19609000000,894000000,18715000000,71552000000,None,35776000000,1852000000,2673000000,32322000000,15053000000,1363000000,503000000,855000000,1077000000,18308000000,418000000,None,800000000,None,10601000000,12344000000,7745000000,101054000000,None,55692000000,0,2851000000
FB,2018-12-31,USD,97334000000,50480000000,10019000000,41114000000,None,7587000000,46854000000,24683000000,6890000000,19595000000,1294000000,18301000000,62190000000,None,31095000000,1779000000,2576000000,13207000000,7017000000,820000000,264000000,None,500000000,6190000000,418000000,None,500000000,None,500000000,5550000000,6190000000,84127000000,None,41981000000,0,2875000000
FB,2017-12-31,USD,84524000000,48563000000,8079000000,41711000000,None,5832000000,35961000000,13721000000,4616000000,20105000000,1884000000,18221000000,33632000000,None,33632000000,1020000000,2135000000,10177000000,3760000000,380000000,68000000,None,390000000,6417000000,None,72000000,390000000,None,None,3282000000,6417000000,74347000000,None,33990000000,0,2910000000
FB,2016-12-31,USD,64961000000,34401000000,8903000000,29449000000,None,3993000000,30560000000,8591000000,3212000000,20657000000,2535000000,18122000000,20546000000,None,20546000000,959000000,1312000000,5767000000,2875000000,302000000,62000000,None,280000000,5323000000,None,112000000,280000000,None,None,90000000,2892000000,59194000000,None,21670000000,0,2881000000
NVDA,2021-01-31,USD,28791000000,16055000000,847000000,11561000000,1826000000,2429000000,12880000000,2149000000,1408000000,6930000000,2737000000,4193000000,22209000000,144000000,10714000000,97000000,2144000000,11898000000,3925000000,1201000000,902000000,999000000,0,9246000000,634000000,6963000000,999000000,5964000000,6963000000,1316000000,1375000000,16893000000,10756000000,18908000000,3000000,620000000
NVDA,2020-01-26,USD,17315000000,13690000000,10896000000,10897000000,979000000,1657000000,3077000000,1674000000,1011000000,667000000,49000000,618000000,10782000000,77000000,1000000,157000000,118000000,5111000000,1784000000,687000000,402000000,0,0,1975000000,652000000,1991000000,0,1991000000,1991000000,458000000,775000000,12204000000,9814000000,14971000000,1000000,612000000
NVDA,2019-01-27,USD,13292000000,10557000000,782000000,7422000000,1575000000,1424000000,2735000000,1404000000,767000000,663000000,45000000,618000000,13964000000,None,6640000000,108000000,108000000,3950000000,1329000000,511000000,138000000,None,0,1233000000,None,1988000000,0,None,1988000000,818000000,633000000,9342000000,9263000000,12565000000,1000000,606000000
NVDA,2018-01-28,USD,11241000000,9255000000,4002000000,7108000000,796000000,1265000000,1986000000,997000000,740000000,670000000,52000000,618000000,3106000000,None,3106000000,319000000,319000000,3770000000,1153000000,596000000,63000000,20000000,15000000,1245000000,None,1985000000,15000000,None,1985000000,542000000,632000000,7471000000,6650000000,8787000000,1000000,606000000
NVDA,2017-01-29,USD,9841000000,8536000000,1766000000,6798000000,794000000,826000000,1305000000,521000000,670000000,722000000,104000000,618000000,5468000000,None,5032000000,62000000,62000000,4048000000,1788000000,485000000,89000000,800000000,827000000,518000000,6000000,1983000000,796000000,None,1983000000,211000000,277000000,5762000000,5039000000,6108000000,1000000,585000000
BRK-B,2020-12-31,USD,873729000000,300378000000,47990000000,281170000000,19208000000,None,103065000000,14601000000,None,97486000000,23752000000,73734000000,301580000000,37713000000,281170000000,-110220000000,-602835000000,422393000000,76657000000,None,None,None,3348000000,73261000000,None,28713000000,3348000000,None,28713000000,73309000000,422393000000,443164000000,32853000000,444626000000,8000000,3687360528
BRK-B,BRK-B,2019-12-31,USD,817729000000,267879000000,64175000000,248027000000,19852000000,None,106289000000,174341000000,None,106289000000,24407000000,81882000000,266712000000,53717000000,248027000000,-110291000000,128280000000,389166000000,24000000,None,None,None,4686000000,65823000000,None,24911000000,4686000000,None,24911000000,15416000000,242511000000,424791000000,8125000000,402493000000,8000000,3828920237
BRK-B,2018-12-31,USD,707794000000,191826000000,30361000000,172757000000,19069000000,None,118932000000,20617000000,None,118932000000,37907000000,81025000000,192655000000,53503000000,172757000000,-104693000000,94025000000,355294000000,323000000,None,None,None,4373000000,50503000000,None,25509000000,4373000000,None,25509000000,15227000000,218166000000,348703000000,3109000000,321112000000,8000000,3832226499
BRK-B,2017-12-31,USD,702095000000,47770000000,31583000000,31583000000,17366000000,None,120402000000,148288000000,None,120402000000,39144000000,81258000000,191893000000,223276000000,170540000000,-75409000000,72928000000,350141000000,39139000000,None,None,None,6320000000,211651000000,None,22876000000,6320000000,None,22876000000,32819000000,209479000000,348296000000,1763000000,255786000000,8000000,1343052908
BRK-B,2016-12-31,USD,620854000000,43775000000,28048000000,28048000000,15727000000,None,119706000000,143084000000,None,119706000000,40220000000,79486000000,145497000000,176053000000,23465000000,142000000,261666000000,335426000000,15689000000,None,None,None,2094000000,197809000000,None,28138000000,2094000000,None,28138000000,1130000000,194919000000,282070000000,1763000000,210846000000,8000000,1304334864
JPM,2020-12-31,USD,3384757000000,535482000000,527609000000,527609000000,333000000,None,94063000000,27109000000,None,49248000000,4180000000,49248000000,1790848000000,388178000000,355951000000,2299244000000,-930253000000,3105403000000,53509000000,None,None,45208000000,45208000000,3800000000,None,281683000000,45208000000,204800000000,326891000000,2144257000000,497127000000,279354000000,88184000000,236990000000,4105000000,3049400000
JPM,2019-12-31,USD,2687379000000,270695000000,263631000000,263631000000,238000000,None,90426000000,25813000000,None,47823000000,5518000000,47823000000,1513001000000,809342000000,361337000000,621220000000,591356000000,2426049000000,50609000000,None,None,40920000000,40920000000,2800000000,None,291483000000,40920000000,215500000000,332403000000,1975256000000,475620000000,261330000000,83049000000,223211000000,4105000000,3084000000
JPM,2018-12-31,USD,2622532000000,290781000000,278793000000,278793000000,226000000,None,70305000000,14934000000,None,47471000000,6878000000,47471000000,428036000000,675542000000,359501000000,-458776000000,1714062000000,2366017000000,82016000000,None,None,69276000000,69276000000,2300000000,None,282046000000,69276000000,227100000000,351322000000,1899916000000,464663000000,256515000000,60494000000,199202000000,4105000000,3275800000
JPM,2017-12-31,USD,2533600000000,433472000000,431304000000,430121000000,265000000,None,69466000000,14159000000,None,47507000000,6885000000,47507000000,411593000000,575279000000,325321000000,-595119000000,1715256000000,2277907000000,75116000000,None,None,51802000000,51802000000,2400000000,None,284099000000,24186000000,236600000000,335901000000,1839298000000,443345000000,255693000000,42595000000,177676000000,4105000000,3425300000
JPM,2016-12-31,USD,2490972000000,392263000000,391154000000,389635000000,349000000,None,71081000000,14131000000,None,48150000000,862000000,47288000000,353137000000,661189000000,308052000000,170667000000,1612815000000,2236782000000,186076000000,None,None,186076000000,34443000000,2800000000,None,297590000000,11738000000,257500000000,483666000000,1375179000000,460911000000,254190000000,28854000000,162440000000,4105000000,3561200000
V,2020-09-30,USD,80919000000,27645000000,16289000000,20935000000,None,1711000000,50099000000,2737000000,4424000000,43718000000,27808000000,15910000000,3752000000,231000000,4646000000,4722000000,3413000000,44709000000,14510000000,174000000,533000000,2999000000,2999000000,32999000000,None,24070000000,2999000000,21071000000,24070000000,11337000000,3891000000,36210000000,None,14088000000,194000,1939000000
V,2019-09-30,USD,72574000000,20970000000,7838000000,12666000000,None,1672000000,49520000000,2695000000,3875000000,42436000000,26780000000,15656000000,4236000000,2157000000,4828000000,4306000000,2232000000,37890000000,13415000000,156000000,None,None,0,10246000000,None,16729000000,0,16729000000,16729000000,13259000000,2939000000,34684000000,None,13502000000,198000,1974000000
V,2018-09-30,USD,69225000000,18216000000,8162000000,8162000000,None,1290000000,50471000000,2472000000,3225000000,42752000000,27558000000,15194000000,3547000000,4082000000,3571000000,3717000000,1165000000,35219000000,11305000000,183000000,None,None,2168000000,5066000000,None,16630000000,0,16630000000,16630000000,11122000000,2666000000,34006000000,None,11318000000,None,2025000000
V,2017-09-30,USD,67977000000,19023000000,9874000000,13438000000,None,1280000000,50289000000,2253000000,2890000000,42958000000,27848000000,15110000000,5490000000,1926000000,3564000000,3031000000,1226000000,35217000000,9994000000,179000000,None,1749000000,1749000000,2580000000,None,16618000000,1749000000,16618000000,16618000000,8066000000,1321000000,32760000000,0,9508000000,None,2076000000
V,2016-09-30,USD,64035000000,14313000000,5619000000,8938000000,None,1273000000,53299000000,2150000000,2648000000,42300000000,27234000000,15066000000,7250000000,3931000000,3319000000,122000000,893000000,31123000000,8046000000,203000000,None,0,0,2187000000,None,15882000000,0,15882000000,15882000000,None,1162000000,32912000000,170000000,10462000000,None,2133000000
JNJ,2020-12-31,USD,174894000000,51237000000,13985000000,26666000000,9344000000,13576000000,123657000000,18766000000,28038000000,89795000000,53402000000,36393000000,26754000000,None,12681000000,3132000000,6562000000,111616000000,42493000000,9505000000,None,2600000000,2631000000,58352000000,None,34434000000,1799000000,32635000000,37065000000,30357000000,11944000000,63278000000,38490000000,113890000000,3120000000,2632200000
JNJ,2019-12-31,USD,157728000000,45274000000,17305000000,20435000000,9020000000,14481000000,105186000000,17658000000,25674000000,81282000000,47643000000,33639000000,7582000000,1149000000,3130000000,2486000000,5695000000,98257000000,35964000000,8544000000,None,1200000000,1202000000,62293000000,None,27594000000,1100000000,26494000000,28796000000,18399000000,11734000000,59471000000,38417000000,110659000000,3120000000,2631900000
JNJ,2018-12-31,USD,152954000000,46033000000,18107000000,19687000000,8599000000,14098000000,99756000000,17035000000,24816000000,78064000000,47611000000,30453000000,10005000000,517000000,1580000000,3649000000,4182000000,93202000000,31230000000,7537000000,None,2800000000,2796000000,61972000000,None,30320000000,2636000000,27684000000,33116000000,13257000000,8589000000,59752000000,34362000000,106216000000,3120000000,2678200000
JNJ,2017-12-31,USD,157303000000,43088000000,17824000000,18296000000,8765000000,13490000000,107636000000,17005000000,24461000000,85134000000,53228000000,31906000000,5310000000,758000000,472000000,2537000000,4971000000,97143000000,30537000000,7310000000,None,3900000000,3906000000,66606000000,None,32174000000,1500000000,30675000000,36080000000,12216000000,9017000000,60160000000,31554000000,101793000000,3120000000,2684800000
JNJ,2016-12-31,USD,141208000000,65032000000,18972000000,41907000000,8144000000,11699000000,70028000000,15912000000,21861000000,49681000000,26876000000,22805000000,12865000000,900000000,22935000000,3282000000,4435000000,70790000000,26287000000,6918000000,None,4700000000,4684000000,44503000000,None,24146000000,1700000000,22442000000,28830000000,971000000,9536000000,70418000000,28352000000,110551000000,3120000000,2714500000
UNH,2020-12-31,USD,197289000000,53718000000,16921000000,19781000000,None,25404000000,143571000000,8626000000,5230000000,82193000000,10856000000,71337000000,43594000000,41242000000,2860000000,21067000000,11510000000,126750000000,72420000000,None,2842000000,4819000000,4819000000,55930000000,None,56120000000,4819000000,38648000000,42280000000,20392000000,12315000000,70539000000,None,69295000000,10000000,946000000
UNH,2019-12-31,USD,173889000000,42634000000,10985000000,14245000000,None,21462000000,131255000000,8704000000,4995000000,76008000000,10349000000,65659000000,40222000000,37209000000,3260000000,16567000000,9334000000,111727000000,61782000000,None,2622000000,3870000000,3870000000,48352000000,None,48104000000,3870000000,36808000000,39474000000,14595000000,10144000000,62162000000,None,61178000000,9000000,948000000
UNH,2018-12-31,USD,152221000000,38692000000,10866000000,14324000000,None,18250000000,113529000000,8458000000,4141000000,68235000000,9325000000,58910000000,35864000000,32510000000,3458000000,6118000000,4326000000,95994000000,53209000000,None,2396000000,1973000000,1973000000,43773000000,None,38564000000,1973000000,34581000000,35234000000,12244000000,5730000000,56227000000,None,55846000000,10000000,960000000
UNH,2017-12-31,USD,139058000000,37084000000,11981000000,15490000000,None,15830000000,101974000000,7013000000,3694000000,63045000000,8489000000,54556000000,31850000000,28341000000,3509000000,5764000000,3575000000,87036000000,50463000000,None,2269000000,2857000000,2857000000,38956000000,None,36886000000,2857000000,28835000000,31067000000,12286000000,5556000000,52022000000,None,48730000000,10000000,969000000
UNH,2016-12-31,USD,122810000000,33879000000,10430000000,13275000000,None,15651000000,88931000000,5901000000,3749000000,56125000000,8541000000,47584000000,26713000000,23868000000,2845000000,4953000000,3037000000,82621000000,49252000000,None,1968000000,7193000000,7193000000,31517000000,None,41921000000,7193000000,25777000000,32770000000,10339000000,4831000000,40189000000,None,40945000000,10000000,952000000
WMT,2021-01-31,USD,252496000000,90067000000,17741000000,32163000000,44949000000,6516000000,167329000000,92201000000,88370000000,33883000000,4900000000,28983000000,14422000000,None,14422000000,20861000000,23598000000,171571000000,92645000000,49141000000,None,3806000000,224000000,57950000000,3847000000,44309000000,3115000000,41194000000,44309000000,35898000000,None,80925000000,None,88763000000,282000000,2828000000
WMT,2020-01-31,USD,236495000000,61806000000,9465000000,9465000000,44435000000,6284000000,179889000000,105208000000,89820000000,36273000000,5200000000,31073000000,5438000000,5990000000,5438000000,1622000000,16567000000,161826000000,77790000000,46973000000,None,8241000000,600000000,64192000000,4307000000,49076000000,5362000000,43714000000,49076000000,20586000000,None,74669000000,None,83943000000,284000000,2835000000
WMT,2019-01-31,USD,219295000000,61897000000,7722000000,7722000000,44269000000,6283000000,150320000000,104317000000,81493000000,31181000000,5800000000,31181000000,None,3995000000,None,3623000000,14822000000,146799000000,77477000000,47060000000,1932000000,7830000000,5225000000,50203000000,0,45396000000,1876000000,43520000000,45396000000,20655000000,None,72496000000,None,80785000000,288000000,2896000000
WMT,2018-01-31,USD,204522000000,59664000000,6756000000,6756000000,43783000000,5614000000,137715000000,107675000000,77479000000,18242000000,18242000000,18242000000,None,7614000000,None,3511000000,11798000000,126653000000,78521000000,46092000000,730000000,9662000000,5257000000,36825000000,7447000000,33783000000,3738000000,30045000000,33783000000,20750000000,None,77869000000,None,85107000000,295000000,2956000000
WMT,2017-01-31,USD,198825000000,57689000000,6867000000,6867000000,43046000000,5835000000,134668000000,107710000000,71782000000,17037000000,17037000000,17037000000,None,479000000,None,1941000000,9921000000,121027000000,66928000000,41433000000,743000000,3920000000,1099000000,42018000000,6568000000,38271000000,2256000000,36015000000,38271000000,2777000000,None,77798000000,None,89354000000,305000000,3062000000
fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
HD,2021-01-31,USD,70581000000,28477000000,7895000000,7895000000,16627000000,2992000000,48209000000,24705000000,24100000000,10738000000,3612000000,7126000000,None,None,None,963000000,4311000000,67282000000,23166000000,11606000000,2823000000,1416000000,0,44116000000,2700000000,34750000000,1350000000,None,34750000000,None,2938000000,3299000000,65793000000,58134000000,89000000,1077000000
HD,2020-02-02,USD,51236000000,19810000000,2133000000,2133000000,14531000000,2106000000,32360000000,22770000000,22100000000,2254000000,None,2254000000,None,None,None,1040000000,807000000,54352000000,18375000000,7787000000,2116000000,2813000000,974000000,30911000000,1081000000,29500000000,1755000000,None,30318000000,0,1535000000,None,65196000000,51729000000,89000000,1077000000
HD,2019-02-03,USD,44003000000,18529000000,1778000000,1778000000,13925000000,1936000000,25474000000,22375000000,20564000000,2252000000,None,2252000000,None,None,None,890000000,847000000,45881000000,16716000000,7755000000,1782000000,2395000000,1339000000,29165000000,None,26814000000,1056000000,None,28153000000,None,1867000000,None,58196000000,46423000000,89000000,1105000000
HD,2018-01-28,USD,44529000000,18933000000,3595000000,3595000000,12748000000,1952000000,25715000000,22075000000,19339000000,2275000000,None,2275000000,None,None,None,638000000,1246000000,43075000000,16194000000,7244000000,1805000000,2761000000,1559000000,26881000000,None,49235000000,1202000000,None,50794000000,None,2174000000,1454000000,48196000000,39935000000,89000000,1158000000
HD,2017-01-29,USD,42966000000,17724000000,2538000000,2538000000,12549000000,2029000000,25333000000,21914000000,18512000000,2093000000,None,2093000000,None,None,None,608000000,1235000000,38633000000,14133000000,7000000000,1669000000,1252000000,710000000,24500000000,None,44915000000,542000000,None,45625000000,None,1855000000,4333000000,40194000000,35519000000,88000000,1203000000
BAC,2020-12-31,USD,2819627000000,389706000000,380463000000,380463000000,164000000,None,92151000000,11000000000,None,71151000000,2200000000,68951000000,3359414000000,255276000000,234491000000,-322194000000,-803194000000,2546703000000,19321000000,None,None,19321000000,19321000000,262934000000,None,262934000000,19321000000,32200000000,282255000000,1795480000000,170339000000,272924000000,None,164088000000,85982000000,8650814105
BAC,2019-12-31,USD,2434079000000,170760000000,161560000000,161560000000,285000000,None,90912000000,10561000000,None,70651000000,1700000000,68951000000,2897868000000,1469209000000,472197000000,633757000000,1053796000000,2169269000000,24204000000,None,None,24204000000,24204000000,216602000000,None,240856000000,24204000000,34975000000,265060000000,1928463000000,165131000000,264810000000,None,156319000000,91723000000,8836148954
BAC,2018-12-31,USD,2354507000000,187771000000,177404000000,177404000000,300000000,None,80631000000,9906000000,None,70725000000,1774000000,68951000000,1768544000000,1409386000000,441753000000,619157000000,1053941000000,2089182000000,20189000000,None,None,20189000000,20189000000,229392000000,None,229392000000,20189000000,27689000000,249529000000,1839601000000,187018000000,265325000000,None,136314000000,118896000000,9669286370
