ticker,fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
BAC,2017-12-31,USD,2281234000000,378222000000,157434000000,366792000000,236000000,None,80510000000,9247000000,None,71263000000,2312000000,68951000000,1079881000000,1184944000000,209358000000,597564000000,998333000000,2014088000000,32666000000,None,None,32666000000,32666000000,183208000000,None,227402000000,32666000000,31786000000,260068000000,1798214000000,176902000000,267146000000,None,113816000000,138089000000,10287302431
BAC,2016-12-31,USD,2188067000000,337013000000,147738000000,327947000000,377000000,None,81030000000,9139000000,None,71891000000,2922000000,68969000000,957148000000,1127233000000,180209000000,125793000000,961814000000,1921872000000,23944000000,None,None,23944000000,23944000000,216823000000,None,216823000000,23944000000,30037000000,240767000000,1260934000000,170291000000,266195000000,None,101225000000,147038000000,10052625604
PG,2021-06-30,USD,119307000000,23091000000,9100000000,9263000000,5983000000,4725000000,96216000000,21686000000,25012000000,64566000000,23642000000,40924000000,418000000,None,163000000,2095000000,9964000000,72653000000,33132000000,13720000000,None,8889000000,5269000000,47320000000,631000000,32420000000,3620000000,23099000000,22152000000,10523000000,10269000000,46654000000,114973000000,106374000000,4009000000,2442100000
PG,2020-06-30,USD,120700000000,27987000000,14600000000,14600000000,5498000000,4178000000,92713000000,20692000000,23079000000,63693000000,23792000000,39901000000,318000000,None,39000000,2130000000,8328000000,73822000000,32976000000,12071000000,None,11183000000,8675000000,569000000,652000000,31508000000,2508000000,23537000000,21662000000,3105000000,11110000000,46878000000,105573000000,100239000000,4009000000,2481100000
PG,2019-06-30,USD,115095000000,22473000000,4239000000,4239000000,5017000000,4951000000,92622000000,21271000000,22122000000,64488000000,24215000000,40273000000,239000000,169000000,6048000000,2218000000,6863000000,67516000000,30011000000,11260000000,None,9697000000,6309000000,676000000,33000000,28788000000,3388000000,20395000000,23251000000,2323000000,10211000000,47579000000,100406000000,94918000000,4009000000,2509900000
PG,2018-06-30,USD,118310000000,23320000000,2569000000,2569000000,4738000000,4686000000,94990000000,20600000000,21247000000,69077000000,23902000000,45175000000,9477000000,141000000,9281000000,2046000000,5313000000,65427000000,28237000000,10344000000,None,10423000000,8651000000,666000000,107000000,25174000000,1772000000,20863000000,24132000000,2183000000,10164000000,52883000000,99217000000,98641000000,4009000000,2510100000
PG,2017-06-30,USD,120406000000,26494000000,5569000000,5569000000,4624000000,4594000000,93912000000,19893000000,20255000000,68886000000,24187000000,44699000000,9568000000,132000000,9568000000,2139000000,5133000000,64628000000,30210000000,9632000000,None,13554000000,11878000000,870000000,51000000,23072000000,1676000000,18038000000,25358000000,1994000000,8254000000,55778000000,93715000000,96124000000,4009000000,2557900000
MA,2020-12-31,USD,33584000000,19113000000,10113000000,10113000000,None,2646000000,16469000000,1902000000,1390000000,6713000000,1753000000,4960000000,483000000,1172000000,483000000,719000000,5365000000,27067000000,11847000000,527000000,1696000000,649000000,649000000,15946000000,None,25447000000,649000000,12023000000,12700000000,1228000000,3111000000,6391000000,36658000000,38747000000,141000,999000000
MA,2019-12-31,USD,29236000000,16902000000,6988000000,6988000000,None,2514000000,13483000000,1828000000,1100000000,5438000000,1417000000,4021000000,688000000,914000000,688000000,786000000,4525000000,23245000000,11904000000,489000000,1370000000,106000000,None,11912000000,None,17127000000,0,8527000000,8527000000,928000000,2729000000,5893000000,32205000000,33984000000,140000,1008000000
MA,2018-12-31,USD,24860000000,16171000000,6682000000,6682000000,None,2276000000,8510000000,921000000,847000000,3895000000,991000000,2904000000,1696000000,337000000,1696000000,603000000,3303000000,19371000000,11593000000,537000000,None,500000000,500000000,7778000000,None,6800000000,500000000,5834000000,6300000000,10556000000,1877000000,5395000000,25750000000,27283000000,None,1032000000
MA,2017-12-31,USD,21329000000,13797000000,5933000000,5933000000,None,1969000000,7586000000,829000000,714000000,4155000000,1120000000,3035000000,1849000000,249000000,1849000000,499000000,2049000000,15761000000,8793000000,None,None,None,24000000,6968000000,None,5400000000,0,5424000000,5424000000,7860000000,1438000000,5468000000,20764000000,22364000000,None,1057000000
MA,2016-12-31,USD,18675000000,13228000000,6721000000,6721000000,None,1416000000,5305000000,733000000,603000000,2478000000,722000000,1756000000,1614000000,132000000,1614000000,253000000,1929000000,12991000000,7206000000,609000000,None,None,5180000000,5785000000,None,10419000000,5180000000,5180000000,10419000000,620000000,524000000,5656000000,17021000000,19418000000,None,1087000000
ADBE,2020-11-27,USD,24284000000,8146000000,4478000000,5992000000,None,1398000000,16490000000,1517000000,1458000000,12101000000,1359000000,10742000000,1514000000,None,1514000000,756000000,663000000,11020000000,5512000000,306000000,7519000000,0,92000000,5508000000,591000000,4117000000,None,None,4117000000,1485000000,223000000,13264000000,13546000000,19611000000,0,479000000
ADBE,2019-11-29,USD,20762000000,6495000000,2650000000,4177000000,None,1530000000,14582175000,1293000000,1569000000,12411764000,1720565000,10691000000,929616000,None,1527000000,719240000,562000000,10232000000,8191000000,209000000,3500000000,3149000000,3149267000,2041307000,None,989000000,3149343000,None,4138267000,1454110000,173000000,10530000000,10615000000,14829000000,0,482339000
ADBE,2018-11-30,USD,18768682000,4857039000,1643000000,3228962000,None,1315578000,13911643000,1075072000,1405836000,12650049000,2069001000,10581000000,612104000,None,1586187000,312499000,186522000,9406568000,4301126000,186258000,None,0,None,4921110000,None,4124800000,None,None,4124800000,1198894000,152209000,9362000000,7990751000,11815597000,61000,487663000
ADBE,2017-12-01,USD,14535556000,7247813000,2306000000,5819774000,None,1217968000,7287743000,936976000,1266518000,6207219000,385658000,5821561000,None,None,3513702000,210000000,143548000,6075687000,3527457000,113538000,2494542000,None,1882479000,666809000,None,1881421000,1882479000,None,1881421000,1007050000,125188000,8459000000,6084436000,9573870000,61000,491262000
ADBE,2016-12-02,USD,12697246000,5839774000,1011315000,4761300000,None,833033000,6777033000,816264000,1109948000,5820879000,414405000,5406474000,None,80439000,3749985000,245441000,139890000,5272411000,2811635000,88024000,2014750000,None,1892200000,568576000,None,1892200000,1892200000,None,1892200000,1945619000,97404000,7424835000,5132472000,8114517000,61000,494254000
DIS,2020-09-30,USD,201549000000,35251000000,17914000000,17914000000,1583000000,12708000000,143102000000,32078000000,35517000000,19173000000,19173000000,77689000000,None,3903000000,3903000000,875000000,8433000000,117966000000,26628000000,12663000000,4629000000,5711000000,5711000000,70634000000,None,58628000000,5711000000,52917000000,58628000000,1213000000,17204000000,83583000000,907000000,38315000000,54497000000,1811000000
DIS,2019-09-30,USD,193984000000,28124000000,5418000000,5418000000,1649000000,15481000000,62768000000,31603000000,32415000000,23215000000,23215000000,80293000000,302000000,3224000000,None,979000000,4715000000,105107000000,31341000000,13778000000,4722000000,8862000000,8857000000,59791000000,None,46986000000,8857000000,38129000000,46986000000,974000000,13760000000,88877000000,907000000,42494000000,53907000000,1803000000
DIS,2018-09-30,USD,98598000000,16825000000,4150000000,4150000000,1392000000,9334000000,81773000000,29540000000,30764000000,6812000000,6812000000,31269000000,None,2899000000,1000000,635000000,3365000000,49825000000,17860000000,6503000000,None,None,3790000000,26783000000,None,20874000000,3790000000,17084000000,20874000000,787000000,6590000000,48773000000,67588000000,82679000000,36779000000,1507000000
CRM,2021-01-31,USD,66301000000,21889000000,6195000000,14034000000,None,7786000000,44606000000,2459000000,1955000000,30432000000,4114000000,26318000000,11748000000,3909000000,7839000000,2137000000,2693000000,24808000000,17728000000,None,12607000000,39000000,13000000,7173000000,93000000,2677000000,4000000,2673000000,2690000000,12607000000,1565000000,41493000000,None,5933000000,1000000,919000000
CRM,2020-01-31,USD,55126000000,15963000000,4145000000,7947000000,None,6174000000,39552000000,2375000000,1801000000,29858000000,4724000000,25134000000,5765000000,1963000000,3802000000,1842000000,579000000,21241000000,14845000000,None,10662000000,807000000,750000000,6728000000,332000000,2694000000,4000000,2673000000,2694000000,11412000000,1278000000,33885000000,None,1861000000,1000000,893000000
CRM,2019-01-31,USD,30737000000,10683000000,2669000000,4342000000,None,4924000000,19902000000,2051000000,1783000000,14774000000,1923000000,12851000000,2975000000,1302000000,1673000000,1417000000,695000000,15132000000,11255000000,165000000,8564000000,3000000,3000000,3877000000,None,3198000000,3000000,3173000000,3198000000,2523000000,704000000,15605000000,None,1735000000,1000000,770000000
CRM,2018-01-31,USD,21984000000,9584000000,2543000000,4521705000,None,3917401000,12057809000,1947000000,1456000000,8141000000,827000000,7314000000,2655504000,677283000,1978221000,818573000,384000000,11608000000,10067000000,76000000,7094705000,1127256000,1127256000,1487921000,779962000,1726821000,1025000000,695000000,1726821000,561000000,846000000,10376000000,None,635000000,1000000,707460000
CRM,2017-01-31,USD,17584923000,5996827000,1607000000,2208887000,None,3196643000,11271112000,1787534000,1198350000,8377374000,1113374000,7264000000,1169291000,566953000,602338000,591297000,486869000,10084796000,7295466000,115257000,5542802000,102106000,2792058000,2826443000,701155000,2011849000,0,2008391000,2011849000,496857000,780939000,8230000000,None,-464910000,708000,707460000
XOM,2020-12-31,USD,332750000000,44893000000,4364000000,4364000000,18850000000,20581000000,287857000000,227553000000,277769000000,16789000000,16789000000,None,38778000000,143000000,43515000000,1098000000,16789000000,168620000000,56363000000,25337000000,None,20458000000,17528000000,122815000000,1680000000,15960000000,2930000000,None,33488000000,241000000,21242000000,157150000000,225776000000,383943000000,15688000000,4233000000
XOM,2019-12-31,USD,362597000000,50052000000,3089000000,3089000000,18528000000,26966000000,312545000000,253018000000,233684000000,None,None,None,37935000000,190000000,None,1469000000,16363000000,163659000000,63989000000,31705000000,None,20578000000,18877000000,109949000000,1670000000,9450000000,1617000000,None,28327000000,18717000000,21416000000,191650000000,225835000000,421341000000,15637000000,4234000000
XOM,2018-12-31,USD,346196000000,47973000000,3042000000,3042000000,18958000000,24701000000,298223000000,247101000000,230089000000,None,None,None,26382000000,26382000000,None,1272000000,10332000000,147668000000,57138000000,27125000000,None,17258000000,13188000000,101715000000,1303000000,7313000000,4070000000,None,20501000000,18817000000,18094000000,191794000000,225553000000,421653000000,15258000000,4237000000
XOM,2017-12-31,USD,348691000000,47134000000,3177000000,3177000000,16992000000,25597000000,301557000000,252630000000,224555000000,None,None,None,24528000000,24528000000,None,1368000000,9767000000,154191000000,57771000000,28032000000,None,17930000000,13164000000,108348000000,1327000000,9991000000,4766000000,23100000000,23155000000,18140000000,19215000000,187688000000,225246000000,414540000000,14656000000,4239000000
XOM,2016-12-31,USD,330314000000,41416000000,3657000000,3657000000,15080000000,21394000000,288898000000,244224000000,209691000000,None,None,None,20964000000,20964000000,None,1285000000,9572000000,156484000000,47638000000,23792000000,None,13830000000,10870000000,108846000000,1225000000,12703000000,2960000000,27700000000,23573000000,13354000000,20069000000,167325000000,230424000000,407831000000,12157000000,4148000000
NKE,2021-05-31,USD,37740000000,26291000000,9889000000,13476000000,6854000000,4463000000,8528000000,4904000000,5157000000,511000000,269000000,242000000,3587000000,None,3587000000,1498000000,3113000000,24973000000,9674000000,2836000000,None,2000000,2000000,12344000000,3398000000,9413000000,0,9413000000,9415000000,6369000000,None,12767000000,None,3179000000,3000000,1579300000
NKE,2020-05-31,USD,31342000000,20556000000,8348000000,8787000000,7367000000,2749000000,8460000000,4866000000,4795000000,497000000,274000000,223000000,439000000,None,439000000,1653000000,3097000000,23287000000,8284000000,2248000000,None,696000000,248000000,12319000000,3358000000,9409000000,3000000,9406000000,9657000000,5340000000,None,8055000000,None,-191000000,3000000,1555800000
NKE,2019-05-31,USD,23717000000,16525000000,4466000000,4663000000,5622000000,4272000000,5181000000,4744000000,4725000000,437000000,283000000,154000000,197000000,None,197000000,1968000000,7192000000,14677000000,7866000000,2612000000,None,15000000,9000000,3464000000,None,3470000000,6000000,3464000000,3479000000,5239000000,None,9040000000,None,1643000000,3000000,1570400000
NKE,2018-05-31,USD,22536000000,15134000000,4249000000,5245000000,5261000000,3498000000,4893000000,4454000000,4437000000,439000000,285000000,154000000,996000000,None,996000000,1130000000,7402000000,12724000000,6040000000,2279000000,None,342000000,336000000,3468000000,None,3474000000,6000000,3468000000,3810000000,3419000000,None,9812000000,None,3517000000,3000000,1605500000
NKE,2017-05-31,USD,23259000000,16061000000,3808000000,6179000000,5055000000,3677000000,4411000000,3989000000,3969000000,422000000,283000000,139000000,None,None,2371000000,1150000000,7198000000,10852000000,5474000000,2048000000,None,331000000,325000000,3471000000,None,3477000000,6000000,3471000000,3802000000,168000000,None,12407000000,None,6907000000,3000000,1646700000
ORCL,2021-05-31,USD,131107000000,55567000000,30098000000,46554000000,142000000,5409000000,75540000000,7049000000,8751000000,46365000000,2430000000,43935000000,33445000000,None,16456000000,3604000000,8490000000,125869000000,24164000000,745000000,18908000000,8250000000,8250000000,100991000000,None,328938000000,8250000000,75995000000,84245000000,4377000000,4787000000,5238000000,None,-20120000000,26533000000,2814000000
ORCL,2020-05-31,USD,115438000000,52140000000,37239000000,43057000000,211000000,5551000000,63298000000,6244000000,7581000000,47507000000,3738000000,43769000000,30852000000,None,5818000000,3532000000,6295000000,103364000000,17200000000,637000000,17198000000,2371000000,2371000000,85521000000,None,284460000000,2371000000,69226000000,71597000000,4737000000,3791000000,12074000000,None,-12696000000,26486000000,3067000000
ORCL,2019-05-31,USD,108709000000,46386000000,20514000000,37827000000,320000000,5134000000,62323000000,6252000000,6823000000,49058000000,5279000000,43779000000,27942000000,5000000,17313000000,3425000000,4317000000,86924000000,18630000000,580000000,18086000000,4494000000,4494000000,67716000000,None,216101000000,4494000000,51673000000,56167000000,3554000000,2748000000,21785000000,None,-3496000000,26909000000,3359000000
ORCL,2018-05-31,USD,137851000000,76159000000,21620000000,67261000000,398000000,5279000000,61692000000,5897000000,5911000000,50425000000,6670000000,43755000000,52449000000,29000000,45641000000,3424000000,3975000000,91479000000,19124000000,529000000,9054000000,4491000000,4491000000,71854000000,None,291828000000,4491000000,56128000000,60619000000,3957000000,2297000000,46372000000,None,19111000000,28950000000,3997000000
ORCL,2017-05-31,USD,134991000000,74515000000,21784000000,66078000000,300000000,5300000000,60476000000,5315000000,4979000000,50724000000,7679000000,43045000000,49973000000,40000000,44294000000,2837000000,3294000000,81131000000,24178000000,599000000,8835000000,9797000000,9797000000,56567000000,None,266238000000,9797000000,48112000000,57909000000,3583000000,2774000000,53860000000,None,27598000000,27065000000,4137000000
TMO,2020-12-31,USD,69052000000,21957000000,10325000000,10325000000,4029000000,5741000000,47882000000,5912000000,3665000000,38726000000,12685000000,26041000000,None,None,None,1131000000,2457000000,34545000000,10304000000,2175000000,2034000000,2628000000,7000000,25630000000,None,21728000000,2628000000,19107000000,21735000000,2314000000,3340000000,34507000000,6818000000,28116000000,437000000,396000000
TMO,2019-12-31,USD,58381000000,11893000000,2399000000,2399000000,3370000000,4349000000,47206000000,4749000000,3015000000,39728000000,14014000000,25714000000,None,67000000,None,1172000000,2011000000,28706000000,6197000000,1920000000,1510000000,676000000,509000000,23674000000,None,17752000000,676000000,17076000000,18261000000,1675000000,3241000000,29675000000,5236000000,22092000000,434000000,400000000
TMO,2018-12-31,USD,56232000000,10625000000,2103000000,2103000000,3005000000,4136000000,45716000000,4165000000,2655000000,40325000000,14978000000,25347000000,None,64000000,None,922000000,1117000000,28646000000,6147000000,1615000000,1164000000,1271000000,693000000,20589000000,None,18990000000,578000000,17719000000,19683000000,2452000000,2515000000,27586000000,3665000000,18696000000,432000000,402000000
TMO,2017-12-31,USD,56669000000,9421000000,1335000000,1335000000,2971000000,4311000000,47371000000,4047000000,2292000000,41974000000,16684000000,25290000000,32000000,32000000,26000000,804000000,1227000000,31256000000,7048000000,1428000000,719000000,2135000000,960000000,21442000000,None,21078000000,1175000000,None,22038000000,2766000000,2569000000,25413000000,3103000000,15914000000,428000000,402800000
TMO,2016-12-31,USD,45908000000,7021000000,786000000,786200000,2213000000,3426800000,38949700000,2578000000,1838000000,35297000000,13969000000,21328000000,37000000,37000000,200000,595000000,1012000000,24368000000,4866000000,926000000,485900000,1255000000,953000000,16945000000,None,16677200000,302000000,None,17630200000,1490000000,1573000000,21540000000,2306000000,13927000000,415000000,394800000
LLY,2020-12-31,USD,46633100000,17462100000,3657100000,3681300000,3980300000,5875300000,25784700000,8681900000,9570700000,11216500000,7450000000,3766500000,360300000,2966800000,24200000,2871500000,3475400000,40991500000,12481600000,1606700000,276800000,8700000,0,28326300000,None,16595300000,8700000,16586600000,16595300000,2750300000,1707500000,5641600000,55700000,7830200000,598200000,908036000
LLY,2019-12-31,USD,39286100000,13709600000,2337500000,2438500000,3190700000,4547300000,23311000000,7872900000,9161600000,10297400000,6618000000,3679400000,570600000,1962400000,101000000,2538900000,2871200000,36679200000,11775200000,1405300000,264600000,1499300000,1494200000,24811800000,486700000,13638500000,5100000,13817900000,15317200000,2189400000,1501000000,2606900000,60800000,4920400000,598800000,909636000
LLY,2018-12-31,USD,43908400000,20549600000,7320700000,7408900000,3098100000,5246500000,14439300000,7996100000,8666900000,2434600000,1068000000,1366600000,943000000,2005400000,88200000,2146500000,1824900000,34079700000,11888100000,1207100000,294900000,1102200000,498900000,21111200000,None,9799700000,603300000,9196400000,10298600000,2036700000,1357600000,9828700000,69400000,11395900000,661000000,1011284000
LLY,2017-12-31,USD,44981000000,19202100000,6536200000,8034100000,4458300000,4546300000,16952400000,8826500000,9264600000,8399300000,4029200000,4370100000,6174900000,5678800000,1497900000,1447500000,1707900000,33388800000,14535900000,1410700000,None,3706600000,2696800000,18777200000,None,10950300000,1009800000,9940500000,13647100000,2832100000,1546300000,11592200000,75800000,13894100000,687900000,1043692000
LLY,2016-12-31,USD,38805900000,15101400000,4582100000,6038600000,3561900000,4029400000,15451900000,8252600000,8525000000,8330600000,4357900000,3972700000,5522900000,5207500000,1456500000,734600000,1913800000,24798200000,10986600000,1349300000,None,1937400000,1299300000,13738800000,None,9005900000,638100000,8367800000,10305200000,2220900000,2228200000,14007700000,80500000,16046300000,688500000,1058096000
PFE,2020-12-31,USD,154229000000,35067000000,1784000000,12221000000,8046000000,7930000000,119062000000,13900000000,14812000000,78048000000,28471000000,49577000000,41674000000,20262000000,10437000000,3605000000,4569000000,90756000000,25920000000,4309000000,1113000000,2703000000,701000000,66516000000,None,4000000000,2002000000,37133000000,4701000000,11527000000,6669000000,63238000000,110988000000,90392000000,470000000,5564000000
PFE,2019-12-31,USD,167594000000,32803000000,1121000000,9646000000,7068000000,8724000000,117481000000,12969000000,14990000000,82138000000,33936000000,48202000000,27007000000,20147000000,8525000000,2357000000,4199000000,104148000000,37304000000,3887000000,None,16195000000,14775000000,68337000000,None,35955000000,1462000000,35955000000,14732000000,9334000000,6894000000,63143000000,110801000000,97670000000,468000000,5533000000
PFE,2018-12-31,USD,159000000000,49926000000,1139000000,18833000000,7508000000,8025000000,108191000000,13385000000,16591000000,78138000000,35211000000,42927000000,19384000000,2586000000,17694000000,12186000000,2798000000,95664000000,31858000000,4674000000,None,8831000000,4066000000,60106000000,None,32909000000,4776000000,32909000000,4055000000,18348000000,27197000000,63407000000,101610000000,89554000000,467000000,5791000000
PFE,2017-12-31,USD,172000000000,41141000000,1342000000,19992000000,7578000000,8221000000,135747000000,13865000000,16172000000,104693000000,48741000000,55952000000,5287000000,7015000000,18650000000,2289000000,3227000000,100141000000,30427000000,4656000000,None,9953000000,6420000000,65814000000,None,33538000000,3546000000,33538000000,6408000000,15831000000,32276000000,71308000000,89425000000,85291000000,464000000,5964000000
PFE,2016-12-31,USD,171615000000,38949000000,2595000000,17850000000,6783000000,8225000000,131537000000,13318000000,14807000000,107097000000,52648000000,54449000000,735000000,7116000000,15255000000,2249000000,3323000000,111776000000,31115000000,4536000000,None,10688000000,6473000000,80660000000,None,31398000000,4225000000,31398000000,31398000000,11023000000,6337000000,59544000000,84364000000,71774000000,461000000,6071000000
KO,2020-12-31,USD,87296000000,19240000000,6795000000,8566000000,3266000000,3144000000,68567000000,10777000000,None,28325000000,10819000000,17506000000,28260000000,19273000000,1771000000,1916000000,6184000000,67997000000,14601000000,4654000000,None,2668000000,2183000000,51411000000,None,40610000000,485000000,40125000000,42793000000,8416000000,9453000000,19299000000,52016000000,66555000000,1760000000,4301000000
KO,2019-12-31,USD,86381000000,20411000000,6480000000,7947000000,3379000000,3971000000,62594000000,10838000000,8083000000,26656000000,9892000000,16764000000,29256000000,19025000000,1467000000,1886000000,6075000000,67400000000,26973000000,3804000000,None,14541000000,10994000000,37137000000,None,31769000000,4253000000,27516000000,42763000000,7922000000,8510000000,18981000000,52244000000,65855000000,1760000000,4285000000
KO,2018-12-31,USD,83216000000,24930000000,9077000000,11102000000,3071000000,3396000000,51609000000,9598000000,8013000000,17164000000,6901000000,14109000000,33442000000,19407000000,2025000000,8508000000,4148000000,66235000000,28782000000,2498000000,None,18060000000,13063000000,34935000000,None,30379000000,5003000000,25376000000,43424000000,8534000000,7646000000,16981000000,51719000000,63234000000,1760000000,17035987226
KO,2017-12-31,USD,87896000000,36545000000,6102000000,15358000000,2655000000,3667000000,50292000000,9638000000,8246000000,16530000000,7129000000,13649000000,38646000000,20999000000,9256000000,9548000000,4230000000,70824000000,27194000000,2288000000,None,16229000000,12931000000,41725000000,None,34480000000,3298000000,31182000000,47411000000,8403000000,8021000000,17072000000,50677000000,60430000000,1760000000,4263000000
KO,2016-12-31,USD,87270000000,34010000000,8555000000,18150000000,2675000000,3856000000,52283000000,10635000000,10621000000,21000000000,10371000000,10629000000,33109000000,16400000000,9595000000,5278000000,4248000000,64208000000,26532000000,2682000000,None,15857000000,12330000000,37518000000,None,33211000000,3527000000,29684000000,45541000000,13208000000,4081000000,23062000000,47988000000,65502000000,1760000000,4302000000
PYPL,2020-12-31,USD,70379000000,50995000000,4794000000,13083000000,None,3346000000,20098000000,1807000000,5202000000,10183000000,1048000000,9135000000,24005000000,6089000000,8289000000,1148000000,1305000000,50316000000,38447000000,252000000,None,None,35418000000,9581000000,None,26900000000,None,8939000000,26900000000,2777000000,None,20019000000,8507000000,12366000000,0,1172000000
PYPL,2019-12-31,USD,51333000000,38495000000,7349000000,10761000000,None,4407000000,13317000000,1693000000,4723000000,6990000000,778000000,6212000000,13340000000,2863000000,3412000000,800000000,1292000000,34404000000,26919000000,232000000,None,0,24527000000,5368000000,None,10000000000,104000000,4965000000,10000000000,2160000000,None,16885000000,6872000000,8342000000,0,1173000000
PYPL,2018-12-31,USD,43332000000,32963000000,7575000000,9109000000,None,2845000000,10369000000,1724000000,4183000000,7109000000,825000000,6284000000,1056000000,971000000,1534000000,947000000,565000000,27946000000,25904000000,281000000,None,1998000000,1998000000,2042000000,None,1998000000,1998000000,0,1998000000,2063000000,None,15386000000,5511000000,5880000000,0,1174000000
PYPL,2017-12-31,USD,40774000000,32645000000,2883000000,5695000000,6398000000,1597000000,8131000000,1528000000,3630000000,4507000000,168000000,4339000000,4252000000,1961000000,2812000000,713000000,133000000,24780000000,22863000000,257000000,None,1000000000,1000000000,1917000000,None,1000000000,1000000000,None,1000000000,1864000000,1917000000,15994000000,2001000000,3823000000,0,1200000000
PYPL,2016-12-31,USD,33103000000,25733000000,1590000000,4975000000,None,5562000000,7370000000,1482000000,3018000000,4270000000,211000000,4059000000,4715000000,1539000000,3385000000,833000000,79000000,18391000000,16878000000,192000000,None,None,15163000000,1513000000,None,None,15163000000,None,None,15364000000,1513000000,14712000000,995000000,2069000000,0,1207000000
CMCSA,2020-12-31,USD,273869000000,26741000000,11740000000,12032000000,None,11466000000,290953000000,51995000000,54388000000,218146000000,147477000000,70669000000,8559000000,7820000000,292000000,3535000000,8103000000,183546000000,28796000000,11364000000,3713000000,3146000000,3146000000,151377000000,None,105409000000,3146000000,125600000000,105409000000,11323000000,18222000000,90323000000,7517000000,56438000000,54000000,4583000000
CMCSA,2019-12-31,USD,263414000000,25392000000,5500000000,7209000000,None,11292000000,281532000000,48322000000,53239000000,215971000000,147246000000,68725000000,9392000000,6989000000,1709000000,4723000000,8866000000,180688000000,30292000000,10826000000,3386000000,4452000000,4452000000,144328000000,None,103890000000,4452000000,115800000000,103890000000,12246000000,16765000000,82726000000,7517000000,50695000000,54000000,4560000000
CMCSA,2018-12-31,USD,251684000000,21848000000,3814000000,3908000000,None,11104000000,275668000000,44437000000,51306000000,217497000000,151343000000,66154000000,7977000000,7883000000,94000000,3184000000,5802000000,180071000000,27603000000,8494000000,2832000000,4398000000,4398000000,123686000000,None,113445000000,4398000000,114100000000,113445000000,12529000000,15329000000,71613000000,7517000000,41983000000,54000000,4539000000
CMCSA,2017-12-31,USD,187462000000,16343000000,3428000000,3447000000,None,8546000000,191886000000,38470000000,49916000000,141696000000,104916000000,36780000000,6950000000,6931000000,19000000,2468000000,4354000000,118846000000,21993000000,6908000000,1552000000,5134000000,5134000000,71135000000,None,66499000000,5134000000,71700000000,66499000000,7949000000,10972000000,68616000000,7517000000,38202000000,55000000,4657000000
CMCSA,2016-12-31,USD,180500000000,16361000000,3301000000,3398000000,None,7955000000,182587000000,36253000000,49694000000,137379000000,101399000000,35980000000,5344000000,5247000000,97000000,2083000000,2769000000,126557000000,21535000000,6915000000,1132000000,5480000000,2781000000,102445000000,None,61371000000,2699000000,66300000000,64152000000,2858000000,10925000000,53943000000,7517000000,23076000000,56000000,2383000000
CSCO,2021-07-31,USD,97497000000,39112000000,9175000000,24518000000,1559000000,10146000000,61733000000,2338000000,8580000000,41787000000,3619000000,38168000000,25994000000,1500000000,15343000000,2889000000,5016000000,56222000000,26257000000,2362000000,44328000000,2508000000,2508000000,30930000000,None,11500000000,2508000000,9018000000,11500000000,4620000000,2393000000,41275000000,None,-654000000,42346000000,4217000000
CSCO,2020-07-25,USD,94853000000,43573000000,11809000000,29419000000,1282000000,10523000000,53504000000,2453000000,8561000000,35382000000,1576000000,33806000000,18888000000,1300000000,17610000000,2349000000,3741000000,56933000000,25331000000,2218000000,40846000000,3005000000,3005000000,32344000000,None,14600000000,3005000000,11578000000,14600000000,4741000000,2147000000,37920000000,None,-2763000000,41202000000,4237000000
