ticker,fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
CSCO,2019-07-27,USD,97793000000,47755000000,11750000000,33413000000,1383000000,10586000000,52054000000,2789000000,9250000000,35730000000,2201000000,33529000000,22863000000,1200000000,21663000000,2373000000,2496000000,64222000000,31712000000,2059000000,36967000000,10191000000,4193000000,32605000000,None,20500000000,5998000000,14475000000,24693000000,4424000000,1309000000,33571000000,None,-5903000000,40266000000,4250000000
CSCO,2018-07-29,USD,109872000000,61837000000,8934000000,8934000000,1544000000,None,46947000000,3006000000,None,2552000000,2552000000,31706000000,None,4882000000,37614000000,3286000000,1954000000,65580000000,27035000000,None,None,None,5238000000,38545000000,None,20331000000,5238000000,None,25569000000,4446000000,1532000000,43204000000,None,5130000000,42820000000,4881000000
CSCO,2017-07-29,USD,129818000000,83703000000,11708000000,70492000000,1616000000,10002000000,42859000000,3322000000,9497000000,32305000000,2539000000,29766000000,59916000000,983000000,58784000000,1593000000,1511000000,63681000000,27583000000,1385000000,18494000000,7992000000,3245000000,36098000000,None,30472000000,4747000000,25725000000,33717000000,4392000000,1450000000,66137000000,None,20838000000,45253000000,4983000000
MRK,2020-12-31,USD,91588000000,27764000000,8050000000,9849000000,5554000000,7851000000,57535000000,17000000000,18162000000,34842000000,14101000000,18882000000,2843000000,785000000,1787000000,5541000000,10211000000,66271000000,27327000000,4327000000,None,6431000000,4131000000,40219000000,None,27669000000,2300000000,25360000000,31800000000,12212000000,12306000000,25317000000,56787000000,47362000000,1788000000,2530000000
MRK,2019-12-31,USD,84397000000,27483000000,9676000000,12037000000,5978000000,6778000000,52696000000,15053000000,17686000000,33621000000,14196000000,19425000000,5154000000,1469000000,2361000000,4277000000,6771000000,58490000000,22220000000,3738000000,None,3610000000,1474000000,36944000000,None,24826000000,1900000000,22736000000,26300000000,12549000000,11970000000,25907000000,55950000000,46602000000,1788000000,2544000000
MRK,2018-12-31,USD,82637000000,25875000000,7965000000,10214000000,5440000000,7071000000,50625000000,13291000000,16324000000,31357000000,13104000000,18253000000,15303000000,6233000000,2249000000,4500000000,7554000000,55936000000,22206000000,3318000000,None,5308000000,17000000000,31847000000,None,8100000000,5308000000,19806000000,25100000000,10151000000,12041000000,26701000000,50929000000,42579000000,1788000000,2616000000
MRK,2017-12-31,USD,87872000000,24766000000,6092000000,8498000000,5096000000,6873000000,58985000000,12439000000,16602000000,32467000000,14183000000,18284000000,16080000000,12892000000,2406000000,4299000000,6075000000,53536000000,18614000000,3102000000,None,3057000000,57000000,32470000000,None,10700000000,3000000000,21353000000,10700000000,10427000000,11117000000,34336000000,43794000000,41350000000,1788000000,2715000000
MRK,2016-12-31,USD,95377000000,30614000000,6515000000,14341000000,4866000000,7018000000,60741000000,12026000000,15749000000,35467000000,17305000000,18162000000,21889000000,12131000000,7826000000,4389000000,5854000000,55289000000,17204000000,2807000000,None,568000000,268000000,37865000000,None,8701000000,300000000,24274000000,8701000000,10274000000,8514000000,40088000000,40546000000,44133000000,1788000000,2757000000
ABT,2020-12-31,USD,72548000000,20441000000,6838000000,7148000000,5012000000,6414000000,49522000000,9029000000,9764000000,38484000000,14784000000,23744000000,277000000,821000000,310000000,1867000000,None,39764000000,11907000000,3946000000,405000000,220000000,213000000,22548000000,902000000,18534000000,7000000,18527000000,18747000000,7741000000,3684000000,32784000000,10042000000,27627000000,24145000000,1775502000
ABT,2019-12-31,USD,67887000000,15667000000,3860000000,4140000000,4316000000,5425000000,50165000000,8038000000,8761000000,40225000000,17025000000,23200000000,321000000,883000000,280000000,1786000000,52220000000,36799000000,10863000000,3252000000,294000000,1683000000,201000000,20233000000,755000000,17938000000,1277000000,16661000000,18139000000,6133000000,3944000000,31088000000,10147000000,25847000000,23853000000,1768045000
ABT,2018-12-31,USD,67173000000,14632000000,3844000000,4086000000,3796000000,5182000000,50775000000,7563000000,8143000000,42196000000,18942000000,23254000000,325000000,897000000,242000000,1568000000,17000000,36649000000,9012000000,2975000000,259000000,207000000,200000000,21399000000,None,19366000000,7000000,19359000000,19566000000,5830000000,3984000000,30524000000,9962000000,24560000000,23512000000,1760946000
ABT,2017-12-31,USD,76250000000,20147000000,9407000000,9610000000,3601000000,5249000000,54278000000,7607000000,7658000000,45493000000,21473000000,24020000000,235000000,883000000,203000000,1667000000,176000000,45353000000,8912000000,2402000000,198000000,714000000,206000000,38409000000,None,27210000000,508000000,27210000000,27924000000,5796000000,9030000000,30897000000,10225000000,23978000000,23206000000,1748070000
ABT,2016-12-31,USD,52666000000,26776000000,18620000000,18775000000,2434000000,3248000000,23744000000,5705000000,6661000000,12222000000,4539000000,7683000000,58000000,2947000000,155000000,1806000000,2753000000,32128000000,6660000000,1178000000,None,1325000000,1322000000,27573000000,None,20684000000,3000000,20681000000,22006000000,245000000,4549000000,20538000000,10791000000,25565000000,13027000000,1478947000
DHR,2020-12-31,USD,76161000000,13802000000,6035000000,176000000,2292000000,4045000000,63301000000,3262000000,3182000000,56702000000,21282000000,35420000000,203000000,None,176000000,1430000000,2395000000,36395000000,7402000000,2049000000,2817000000,11000000,200000000,37004000000,974000000,21204000000,11000000,21193000000,21204000000,3941000000,7789000000,39766000000,None,27159000000,9000000,711000000
DHR,2019-12-31,USD,62082000000,25596000000,19912300000,20023100000,1628000000,3191400000,37248700000,2302000000,2761000000,32463000000,9750000000,22713000000,144500000,33700000,110800000,864600000,1721000000,31811000000,4932000000,1514400000,1611900000,212000000,54200000,32375900000,796900000,21729000000,157800000,21517000000,21783200000,2359700000,5351000000,30271000000,None,24166000000,8000000,695500000
DHR,2018-12-31,USD,47833000000,7093800000,787800000,936700000,1631400000,3489600000,40738700000,2250000000,2453100000,32863800000,10282800000,22581000000,187200000,38300000,148900000,906300000,571000000,19618100000,4841500000,1712800000,799000000,51800000,51800000,20009000000,None,9740300000,51800000,9688500000,9792100000,2391700000,4701600000,28214400000,None,25163000000,8200000,701500000
DHR,2017-12-31,USD,46648600000,6850000000,630300000,630300000,1840800000,3521800000,39798600000,2223400000,2519400000,33435700000,11667100000,21768600000,45400000,45400000,0,857100000,538300000,20290400000,4792300000,1509900000,770900000,194700000,194700000,17220000000,None,10522100000,194700000,10327400000,10522100000,2421700000,5161100000,26358200000,None,22806100000,8100000,696600000
DHR,2016-12-31,USD,45295300000,6665100000,963700000,963700000,1709400000,3186100000,38630200000,2354000000,1963300000,35644900000,11818000000,23826900000,170100000,170100000,None,805900000,631300000,22292500000,6874000000,1485000000,632500000,2594800000,2594800000,17244700000,None,12269000000,2594800000,9674200000,12269000000,1644300000,5670300000,23002800000,None,20703500000,8100000,692200000
COST,2021-08-29,USD,59268000000,29505000000,11258000000,12175000000,14215000000,1803000000,30759000000,23492000000,14166000000,996000000,None,996000000,1453000000,None,917000000,1312000000,3381000000,41190000000,29441000000,16278000000,2042000000,1798000000,999000000,10995000000,None,7531000000,799000000,6692000000,8530000000,4561000000,2415000000,17564000000,None,11666000000,4000000,441825000
COST,2020-08-30,USD,55556000000,28120000000,12277000000,13305000000,12242000000,1550000000,29016000000,21807000000,12896000000,988000000,None,988000000,1028000000,None,1028000000,1023000000,2841000000,36851000000,24844000000,14172000000,1851000000,936000000,810000000,12923000000,657000000,7657000000,95000000,7514000000,8467000000,3728000000,1935000000,18284000000,None,12879000000,4000000,441255000
COST,2019-09-01,USD,45400000000,23485000000,8384000000,9444000000,11395000000,1535000000,21915000000,20890000000,11736000000,53000000,None,53000000,None,None,1060000000,1111000000,1025000000,29816000000,23237000000,11679000000,1711000000,1699000000,673000000,6579000000,None,6852000000,1699000000,5124000000,6852000000,3792000000,1455000000,15243000000,None,10258000000,4000000,439625000
COST,2018-09-02,USD,40830000000,20289000000,6055000000,7259000000,11040000000,1669000000,20541000000,19681000000,11033000000,None,None,None,None,None,1204000000,321000000,860000000,27727000000,19926000000,11237000000,1624000000,90000000,463000000,7801000000,None,6613000000,90000000,6487000000,6613000000,2924000000,1314000000,12799000000,None,7887000000,4000000,438189000
COST,2017-09-03,USD,36347000000,17317000000,4546000000,5779000000,9834000000,1432000000,19030000000,18161000000,10180000000,None,None,None,None,None,1233000000,272000000,869000000,25268000000,17495000000,9608000000,1498000000,86000000,383000000,7773000000,None,6659000000,86000000,6573000000,6659000000,2725000000,1200000000,10778000000,None,5988000000,4000000,437204000
PEP,2020-12-31,USD,92918000000,23001000000,8185000000,9551000000,4172000000,8404000000,71656000000,21369000000,24971000000,38072000000,19315000000,18757000000,4892000000,2792000000,1366000000,874000000,3312000000,79366000000,23372000000,8853000000,None,3780000000,3780000000,57227000000,460000000,43728000000,3780000000,40370000000,47508000000,3855000000,11340000000,13454000000,38446000000,63443000000,23000000,1379000000
PEP,2019-12-31,USD,78547000000,17645000000,5509000000,5738000000,3338000000,7822000000,62511000000,19305000000,23698000000,31544000000,16043000000,15501000000,2683000000,2683000000,229000000,747000000,3011000000,63679000000,20461000000,8013000000,None,2920000000,2920000000,44336000000,442000000,31996000000,442000000,29148000000,34916000000,3135000000,9979000000,14786000000,36769000000,61946000000,23000000,1393000000
PEP,2018-12-31,USD,77648000000,21893000000,8721000000,8993000000,3128000000,7142000000,51442000000,17589000000,22575000000,30633000000,15825000000,14808000000,2409000000,2409000000,272000000,2630000000,760000000,63046000000,22138000000,7213000000,None,4026000000,4026000000,37409000000,None,32248000000,4026000000,28295000000,36274000000,3277000000,9114000000,14518000000,34286000000,59947000000,23000000,1409000000
PEP,2017-12-31,USD,79804000000,31027000000,10610000000,19510000000,2947000000,7024000000,48823000000,17240000000,21866000000,28582000000,13838000000,14744000000,2042000000,2042000000,8900000000,1546000000,913000000,68823000000,20502000000,6727000000,None,5485000000,5485000000,48321000000,None,37816000000,5485000000,33796000000,43301000000,2954000000,11283000000,11045000000,-32954000000,52839000000,24000000,1419000000
PEP,2016-12-31,USD,73490000000,26450000000,9158000000,16125000000,2723000000,6694000000,47125000000,16591000000,20227000000,27863000000,13433000000,14430000000,1950000000,1950000000,6967000000,29410000000,636000000,62291000000,21135000000,6158000000,None,6892000000,6892000000,41795000000,None,34454000000,6892000000,30053000000,41346000000,2774000000,6669000000,11246000000,-31468000000,52518000000,24000000,1427000000
CVX,2020-12-31,USD,239790000000,26078000000,5596000000,327000000,5676000000,11471000000,66459000000,156618000000,None,4402000000,None,4402000000,39453000000,39052000000,327000000,3304000000,11950000000,107064000000,22183000000,10950000000,None,11373000000,1548000000,79045000000,447000000,30800000000,2600000000,1690000000,32348000000,-2884000000,63095000000,131688000000,41498000000,160377000000,1832000000,1925186317
CVX,2019-12-31,USD,237428000000,28329000000,0,349000000,5848000000,13325000000,64548000000,150494000000,None,4463000000,None,4463000000,39048000000,38688000000,349000000,3407000000,10532000000,92220000000,26530000000,14103000000,None,13032000000,3282000000,56837000000,282000000,13659000000,5054000000,None,16941000000,9145000000,44136000000,144213000000,44599000000,174945000000,1832000000,1882168101
CVX,2018-12-31,USD,253863000000,34021000000,9342000000,9680000000,5704000000,15050000000,218777000000,169207000000,171037000000,4518000000,None,4518000000,36167000000,35546000000,338000000,2922000000,6766000000,98221000000,27171000000,13953000000,None,15626000000,5726000000,19738000000,None,18706000000,5000000000,None,24432000000,7492000000,48475000000,154554000000,41593000000,180987000000,1832000000,1902838000
CVX,2017-12-31,USD,253806000000,28560000000,4813000000,4822000000,5585000000,15353000000,224606000000,177712000000,166773000000,4531000000,4531000000,4531000000,32519000000,32497000000,9000000,2800000000,7017000000,104487000000,27737000000,14565000000,None,15192000000,5192000000,89978000000,94000000,30234000000,6720000000,33477000000,35426000000,7980000000,None,148124000000,40833000000,174106000000,1832000000,1904702000
CVX,2016-12-31,USD,260078000000,29619000000,6988000000,7001000000,5419000000,14092000000,226340000000,182186000000,153891000000,4581000000,4581000000,4581000000,30282000000,30250000000,13000000,3107000000,6838000000,113356000000,31785000000,13986000000,None,19840000000,10840000000,95018000000,93000000,32490000000,6253000000,35193000000,43330000000,1050000000,None,145556000000,41834000000,173046000000,1832000000,1891507000
VZ,2020-12-31,USD,316481000000,54594000000,22171000000,22171000000,1796000000,23917000000,263014000000,94833000000,184904000000,130283000000,105510000000,24773000000,18548000000,589000000,589000000,6710000000,10879000000,281868000000,39660000000,6667000000,10441000000,5889000000,320000000,207549000000,916000000,128742000000,5889000000,None,129062000000,9628000000,12008000000,67507000000,6719000000,60464000000,429000000,4143000000
VZ,2019-12-31,USD,291727000000,37473000000,2594000000,2594000000,1422000000,25429000000,255193000000,91915000000,173819000000,128946000000,104557000000,24389000000,20051000000,558000000,None,8028000000,10141000000,263005000000,44868000000,7725000000,9958000000,10777000000,0,184024000000,780000000,111489000000,10777000000,None,111489000000,9024000000,12264000000,61173000000,6820000000,53147000000,429000000,4138000000
VZ,2018-12-31,USD,264829000000,34636000000,2745000000,2745000000,1336000000,25102000000,230193000000,89286000000,163549000000,128519000000,103905000000,24614000000,671000000,671000000,None,5453000000,11717000000,262123000000,37930000000,7232000000,None,7190000000,150000000,172189000000,None,112913000000,7040000000,None,113063000000,19301000000,32521000000,52792000000,6986000000,43542000000,429000000,4137000000
VZ,2017-12-31,USD,257143000000,29913000000,2079000000,2079000000,1034000000,23493000000,227230000000,88568000000,157930000000,127836000000,98664000000,29172000000,1039000000,1039000000,74000000,3307000000,9787000000,226874000000,33037000000,7063000000,None,3453000000,150000000,179419000000,None,116945000000,3303000000,None,117095000000,19437000000,34545000000,42680000000,7139000000,35635000000,424000000,4087000000
VZ,2016-12-31,USD,244180000000,26395000000,2880000000,2880000000,1202000000,17513000000,217785000000,84751000000,147464000000,122775000000,95570000000,27205000000,1110000000,1110000000,None,4800000000,8536000000,233698000000,30340000000,7084000000,None,2645000000,168000000,189808000000,None,106960000000,2477000000,None,107128000000,8102000000,12245000000,22075000000,7263000000,15059000000,424000000,4080000000
ABBV,2020-12-31,USD,150565000000,24173000000,8449000000,8479000000,3310000000,8822000000,126392000000,5248000000,5611000000,116000000000,82876000000,33124000000,None,293000000,30000000,3562000000,4851000000,137489000000,28661000000,2276000000,None,8502000000,34000000,130734000000,None,84948000000,8468000000,None,84982000000,17883000000,27607000000,13076000000,2264000000,1055000000,18000000,1769000000
ABBV,2019-12-31,USD,89115000000,49519000000,39924000000,39924000000,1813000000,5428000000,39596000000,2962000000,5226000000,34253000000,18649000000,15604000000,None,93000000,0,2354000000,2288000000,102962000000,15585000000,1452000000,None,3753000000,0,80572000000,None,67233000000,3753000000,None,67233000000,10380000000,17597000000,-8172000000,24504000000,4717000000,18000000,1484000000
ABBV,2018-12-31,USD,59352000000,16945000000,7289000000,8061000000,1605000000,5872000000,42407000000,2883000000,5513000000,36896000000,21233000000,15663000000,None,1420000000,772000000,1895000000,1208000000,74183000000,17239000000,1546000000,None,5308000000,3699000000,49492000000,None,35002000000,1609000000,None,3699000000,10385000000,1307000000,-8446000000,24108000000,3368000000,18000000,1496000000
ABBV,2017-12-31,USD,70786000000,21223000000,9303000000,9789000000,1605000000,2042000000,49563000000,2803000000,5268000000,43344000000,27559000000,15785000000,2528000000,2090000000,486000000,4741000000,1326000000,65689000000,16641000000,1474000000,None,6415000000,400000000,46558000000,None,30953000000,6015000000,None,400000000,8752000000,1241000000,5097000000,11923000000,5459000000,18000000,1596000000
ABBV,2016-12-31,USD,66099000000,16187000000,5100000000,6423000000,1444000000,-72000000,49912000000,2604000000,4922000000,44313000000,28897000000,15416000000,2050000000,1783000000,1323000000,3562000000,1212000000,61463000000,9781000000,1407000000,None,402000000,377000000,44792000000,None,36440000000,25000000,None,377000000,4007000000,1160000000,4636000000,10852000000,4378000000,18000000,1616000000
INTC,2020-12-31,USD,153091000000,47249000000,5865000000,2292000000,8427000000,6913000000,103760000000,56584000000,77645000000,35997000000,9026000000,26971000000,27772000000,2210000000,2292000000,2745000000,5917000000,72053000000,24754000000,5581000000,3242000000,2504000000,2504000000,43456000000,None,36401000000,2500000000,33897000000,36401000000,12670000000,3614000000,81038000000,None,56233000000,25556000000,4062000000
INTC,2019-12-31,USD,136524000000,31239000000,4194000000,1082000000,8744000000,7735000000,103550000000,55386000000,73321000000,37103000000,10827000000,26276000000,15851000000,3313000000,1082000000,1713000000,5553000000,59020000000,22310000000,4128000000,3409000000,3693000000,3693000000,34511000000,None,29003000000,3700000000,25308000000,29003000000,10636000000,2916000000,77504000000,None,53523000000,25261000000,4290000000
INTC,2018-12-31,USD,127963000000,28787000000,3019000000,5807000000,7253000000,6884000000,96744000000,48976000000,65342000000,36349000000,11836000000,24513000000,16370000000,5012000000,2788000000,3162000000,4421000000,53400000000,16626000000,3824000000,4758000000,1261000000,500000000,36355000000,None,25859000000,761000000,25098000000,26359000000,7919000000,2646000000,74563000000,None,50172000000,25365000000,4516000000
INTC,2017-12-31,USD,123249000000,29500000000,3433000000,14002000000,6983000000,5678000000,107013000000,41109000000,59286000000,37134000000,12745000000,24389000000,24418000000,12404000000,10569000000,2908000000,3215000000,53596000000,17421000000,2928000000,1656000000,1776000000,37000000,40012000000,None,26776000000,1739000000,25037000000,26813000000,7535000000,3791000000,69653000000,None,42083000000,26074000000,4687000000
INTC,2016-12-31,USD,113327000000,35508000000,5560000000,17099000000,5553000000,4776000000,93440000000,36171000000,53934000000,23593000000,9494000000,14099000000,30422000000,15322000000,11539000000,2956000000,7159000000,47101000000,20302000000,2475000000,1783000000,4634000000,4634000000,26042000000,None,25258000000,4609000000,20649000000,29892000000,6090000000,3538000000,66226000000,None,40747000000,25373000000,4730000000
WFC,2020-12-31,USD,1952911000000,410100000000,264612000000,373716000000,159000000,None,32352000000,7391000000,None,28046000000,1654000000,26392000000,1469193000000,563467000000,109104000000,-515592000000,-591824000000,1767199000000,58999000000,None,None,58999000000,58999000000,4200000000,28000000,212950000000,58999000000,None,271949000000,46362000000,None,184680000000,67791000000,162683000000,9136000000,4137800000
WFC,2019-12-31,USD,1927555000000,262919000000,141250000000,262919000000,303000000,None,42290000000,9309000000,None,28257000000,1867000000,26390000000,573334000000,952714000000,121669000000,-148630000000,1009373000000,1739571000000,104512000000,None,None,104512000000,104512000000,11578000000,32000000,228191000000,12109000000,None,332703000000,1500141000000,None,187146000000,68831000000,166697000000,9136000000,4195100000
WFC,2018-12-31,USD,1895883000000,289999000000,173287000000,272832000000,451000000,None,37340000000,8920000000,11169000000,28420000000,2002000000,26418000000,544766000000,1453920000000,99545000000,-185092000000,996563000000,1698817000000,105787000000,None,None,105787000000,105787000000,3900000000,36000000,229044000000,13357000000,None,334831000000,1457352000000,None,196166000000,47194000000,158163000000,9136000000,4664400000
WFC,2017-12-31,USD,1951757000000,237151000000,215947000000,216973000000,642000000,None,61997000000,8847000000,11300000000,29635000000,3048000000,26587000000,942292000000,23515000000,1026000000,-31980000000,1039580000000,1743678000000,103256000000,None,None,103256000000,103256000000,3600000000,39000000,225020000000,14572000000,None,328276000000,1505268000000,None,206936000000,29892000000,145263000000,9136000000,4912100000
WFC,2016-12-31,USD,1930115000000,254941000000,221400000000,228552000000,978000000,None,63260000000,8333000000,10852000000,30822000000,4129000000,26693000000,989139000000,24105000000,7152000000,31924000000,1012378000000,1729618000000,96781000000,None,None,96781000000,96781000000,3600000000,7000000,255077000000,18657000000,None,351858000000,1306079000000,None,199581000000,22713000000,133075000000,9136000000,5025500000
MCD,2020-12-31,USD,52626800000,6243200000,3449100000,3449100000,51100000,2110300000,46383600000,24958200000,16518300000,2773100000,691200000,2773100000,1297200000,1297200000,1297000000,632700000,3527400000,76694800000,6181200000,741300000,702000000,2243600000,2945100000,54270500000,13321300000,37400000000,2243600000,35196800000,37400000000,2494800000,1054100000,-7824900000,67066400000,53908100000,16600000,745200000
MCD,2019-12-31,USD,47510800000,3557900000,898500000,898500000,50200000,2224200000,43952900000,24160000000,14890900000,2677400000,None,2677400000,1270300000,1270300000,None,385000000,2584000000,69552600000,3621000000,988200000,660600000,680100000,0,50782000000,13378800000,34177200000,59100000,34118100000,34177200000,2573700000,979600000,-8210300000,66328600000,52930500000,16600000,749200000
MCD,2018-12-31,USD,32811200000,4053200000,866000000,866000000,51100000,2441500000,28758000000,22842700000,14350900000,2331500000,None,2331500000,1202800000,1202800000,None,694600000,2381000000,40640700000,2973500000,1207900000,627800000,None,100000,36096100000,None,31075300000,0,31075300000,31075300000,1765600000,1096300000,-6258400000,61528500000,50487000000,16600000,769500000
MCD,2017-12-31,USD,33803700000,5327200000,2463800000,2463800000,58800000,1976200000,28476500000,22448300000,14178100000,2379700000,2379700000,2379700000,1085700000,1085700000,None,828400000,2562800000,38537500000,2890600000,924800000,0,None,300000,34181100000,None,29536400000,0,29536400000,29536400000,1965800000,1154400000,-3268000000,56504400000,48325800000,16600000,794300000
MCD,2016-12-31,USD,31023900000,4848600000,1223400000,1223400000,58900000,1474100000,26175300000,21257600000,13185800000,2336500000,2336500000,2336500000,725900000,725900000,None,5154600000,1855300000,34419500000,3468300000,756000000,None,77200000,77200000,29759900000,None,25955700000,77200000,25878500000,25955700000,694800000,1053700000,-2204300000,52108600000,46222700000,16600000,823700000
MS,2020-12-31,USD,1115862000000,118467000000,105654000000,105654000000,None,None,21034000000,4419000000,None,16615000000,4980000000,11635000000,441524000000,12813000000,110383000000,-97737000000,-362314000000,1012713000000,58318000000,None,None,50587000000,3691000000,652734000000,None,213388000000,0,None,217079000000,326645000000,435655000000,101781000000,9767000000,78694000000,20000000,1809624144
MS,2019-12-31,USD,895429000000,62236000000,82171000000,49659000000,None,None,13248000000,3998000000,None,9250000000,2107000000,7143000000,331865000000,12577000000,88224000000,12011000000,427154000000,812732000000,62706000000,None,None,54200000000,2567000000,192627000000,None,190060000000,20402000000,None,192627000000,420852000000,385390000000,81549000000,18727000000,70589000000,20000000,1594000000
MS,2018-12-31,USD,853531000000,102960000000,87196000000,87196000000,None,None,11283000000,None,None,8851000000,2163000000,6688000000,239750000000,2432000000,98522000000,194774000000,358914000000,772125000000,61667000000,None,None,49759000000,1545000000,189662000000,None,188117000000,24694000000,None,189662000000,402519000000,356065000000,80246000000,13971000000,64175000000,20000000,1699828943
MS,2017-12-31,USD,851733000000,91568000000,80395000000,80395000000,374508000000,None,11668000000,None,None,9045000000,2448000000,6597000000,236248000000,2623000000,78802000000,70997000000,383189000000,773267000000,70016000000,None,None,56424000000,1519000000,192582000000,None,191063000000,23870000000,None,192582000000,388731000000,379229000000,77391000000,9211000000,57577000000,20000000,1788086805
MS,2016-12-31,USD,814949000000,55925000000,77360000000,43381000000,None,None,12135000000,None,None,9298000000,2721000000,6577000000,263771000000,2837000000,None,None,None,737772000000,16785000000,None,None,941000000,941000000,None,None,164775000000,26127000000,38736000000,165716000000,None,None,76050000000,5797000000,53679000000,20000000,1852481601
T,2020-12-31,USD,525761000000,52008000000,9740000000,9740000000,3592000000,20215000000,373263000000,14752000000,None,322833000000,187574000000,135259000000,3259000000,1780000000,1780000000,20231000000,23617000000,370100000000,63438000000,31836000000,12950000000,3470000000,0,260881000000,1847000000,155209000000,3281000000,None,155209000000,6176000000,28358000000,161673000000,17910000000,37457000000,7621000000,7148000000
T,2019-12-31,USD,551669000000,54761000000,12130000000,12130000000,2864000000,22636000000,533792000000,130128000000,203410000000,350390000000,204149000000,146241000000,5139000000,3695000000,54000000,18364000000,22754000000,368233000000,68911000000,29640000000,12938000000,11838000000,4000000,258852000000,1872000000,161109000000,11672000000,None,161113000000,6124000000,29421000000,184221000000,13085000000,57936000000,7621000000,7313000000
T,2018-12-31,USD,531864000000,51427000000,5204000000,5204000000,2771000000,26472000000,468303000000,131473000000,199217000000,305064000000,158694000000,146370000000,7115000000,6245000000,8000000,17704000000,24809000000,416994000000,64420000000,27018000000,12608000000,10255000000,3065000000,273560000000,None,172040000000,7190000000,None,175092000000,5948000000,30233000000,184089000000,12059000000,58753000000,7621000000,7303000000
T,2017-12-31,USD,444097000000,79146000000,50498000000,50498000000,2225000000,16522000000,370866000000,125222000000,188277000000,225609000000,120160000000,105449000000,1560000000,1560000000,1000000,10757000000,18444000000,355832000000,81389000000,24439000000,None,38374000000,2000000,220701000000,None,167879000000,38372000000,None,167881000000,14363000000,19747000000,140861000000,12714000000,50500000000,6495000000,6164000000
T,2016-12-31,USD,403821000000,38369000000,5788000000,5788000000,2039000000,16794000000,373720000000,124899000000,194749000000,228605000000,123398000000,105207000000,1674000000,1674000000,245000000,14232000000,16812000000,347728000000,50576000000,22027000000,None,9832000000,4000000,229135000000,None,130540000000,9828000000,None,130544000000,12600000000,21748000000,123135000000,12659000000,34734000000,6495000000,6159000000
TXN,2020-12-31,USD,19351000000,10239000000,3107000000,6568000000,1955000000,1414000000,9327000000,3269000000,2512000000,4514000000,152000000,4362000000,None,49000000,3461000000,302000000,618000000,10164000000,2390000000,415000000,None,550000000,0,8462000000,249000000,6798000000,550000000,6248000000,6800000000,524000000,1305000000,9187000000,36578000000,42051000000,1741000000,921000000
TXN,2019-12-31,USD,18018000000,8761000000,2437000000,5387000000,2001000000,1074000000,9797000000,3303000000,2437000000,4702000000,340000000,4362000000,4921000000,300000000,2950000000,299000000,468000000,9111000000,2123000000,388000000,None,573000000,500000000,7848000000,259000000,5803000000,500000000,5303000000,5800000000,475000000,1514000000,8907000000,34495000000,39898000000,1741000000,933000000
TXN,2018-12-31,USD,17137000000,8097000000,2438000000,4233000000,2217000000,1207000000,8882000000,3183000000,2242000000,4990000000,628000000,4362000000,3838000000,251000000,1795000000,440000000,140000000,8143000000,2474000000,478000000,None,749000000,0,5915000000,None,5068000000,749000000,4319000000,5068000000,420000000,1190000000,8994000000,32130000000,37906000000,1741000000,952000000
TXN,2017-12-31,USD,17642000000,8734000000,1656000000,4469000000,1957000000,1278000000,8770000000,2664000000,2125000000,5308000000,946000000,4362000000,None,268000000,2813000000,1030000000,86000000,7305000000,2258000000,466000000,None,500000000,0,5302000000,None,4077000000,500000000,3577000000,4077000000,442000000,1303000000,10337000000,27458000000,34662000000,1741000000,985000000
TXN,2016-12-31,USD,16431000000,7457000000,1154000000,3490000000,1790000000,1267000000,8749000000,2512000000,2411000000,5626000000,1264000000,4362000000,3254000000,235000000,2336000000,910000000,79000000,5958000000,2264000000,396000000,None,631000000,0,3140000000,None,3609000000,631000000,2978000000,3609000000,444000000,554000000,10473000000,25523000000,33107000000,1741000000,1000000000

