ticker,fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome
CSCO,2019-07-27,USD,15831000000,1138000000,None,2234000000,1157000000,1000000000,909000000,333000000,-131000000,11621000000,14837000000,-27889000000,3446000000,20717000000,20717000000,None,6000000000,5979000000,None,640000000,2250000000,None,-20077000000,None,2779000000,None,11621000000
CSCO,2018-07-28,USD,13666000000,372000000,None,8805000000,666000000,1100000000,834000000,488000000,244000000,110000000,15318000000,-31764000000,-2502000000,17547000000,17547000000,None,6000000000,5968000000,None,623000000,6877000000,None,-16924000000,None,-2774000000,None,110000000
CSCO,2017-07-29,USD,13876000000,1656000000,None,1247000000,661000000,1100000000,964000000,282000000,394000000,9609000000,-6036000000,-3806000000,2497000000,3685000000,3685000000,None,5500000000,5511000000,None,708000000,6980000000,None,-2977000000,None,4077000000,None,9609000000
MRK,2020-12-31,USD,10253000000,3849000000,None,-307000000,1857000000,3625000000,4684000000,1002000000,855000000,7082000000,-9443000000,-2832000000,2549000000,1281000000,1281000000,None,6215000000,6215000000,None,None,4419000000,None,-1192000000,None,-2022000000,None,7067000000
MRK,2019-12-31,USD,13440000000,5242000000,None,-1821000000,214000000,3652000000,3473000000,-294000000,508000000,9777000000,-2629000000,-8861000000,-3710000000,4780000000,4780000000,None,5695000000,5695000000,None,None,4958000000,None,-4419000000,None,1950000000,None,9843000000
MRK,2018-12-31,USD,10922000000,2387000000,None,450000000,1329000000,4519000000,2615000000,418000000,911000000,6193000000,4314000000,-13160000000,5124000000,9091000000,9091000000,None,5172000000,5172000000,None,None,0,None,-8500000000,None,2076000000,None,6220000000
MRK,2017-12-31,USD,6451000000,6345000000,None,-4082000000,-152000000,4676000000,1888000000,-297000000,145000000,2418000000,2679000000,-10006000000,-26000000,4014000000,4014000000,None,5167000000,5167000000,None,None,0,None,-3515000000,None,-423000000,457000000,2394000000
MRK,2016-12-31,USD,10376000000,3246000000,None,-2425000000,413000000,5471000000,1614000000,619000000,-206000000,3941000000,-3210000000,-9044000000,0,3434000000,3434000000,None,5124000000,5124000000,None,None,1079000000,None,-2495000000,None,-2009000000,-131000000,3920000000
ABT,2020-12-31,USD,7901000000,813000000,None,1152000000,2044000000,3327000000,2177000000,924000000,493000000,4495000000,-2215000000,-2779000000,2000000,403000000,403000000,None,2560000000,2560000000,None,None,1281000000,None,-158000000,None,2907000000,None,4495000000
ABT,2019-12-31,USD,6136000000,930000000,None,-325000000,1006000000,3014000000,1638000000,275000000,593000000,3687000000,-1815000000,-4289000000,None,718000000,718000000,None,2270000000,2270000000,None,None,0,None,-420000000,None,32000000,None,3687000000
ABT,2018-12-31,USD,6300000000,845000000,None,533000000,681000000,3278000000,1394000000,190000000,514000000,2368000000,-1356000000,-10391000000,-26000000,238000000,238000000,None,1974000000,1974000000,None,None,4009000000,None,33000000,None,-5447000000,None,2368000000
ABT,2017-12-31,USD,5570000000,917000000,None,1764000000,-151000000,3026000000,1135000000,207000000,-249000000,477000000,-9618000000,-5281000000,-1034000000,117000000,827000000,710000000,1849000000,1849000000,None,None,0,None,-477000000,None,-9213000000,116000000,477000000
ABT,2016-12-31,USD,3203000000,801000000,None,-1351000000,162000000,1518000000,1366000000,177000000,98000000,1400000000,-248000000,11147000000,-1767000000,522000000,522000000,None,1539000000,1539000000,None,None,0,None,-274000000,None,13619000000,-483000000,1400000000
DHR,2020-12-31,USD,6208000000,1406000000,None,372000000,-233000000,1775000000,791000000,264000000,123000000,3646000000,-21239000000,1006000000,-4637000000,None,None,None,615000000,615000000,None,1730000000,None,0,0,None,-14025000000,None,3646000000
DHR,2019-12-31,USD,3952000000,1104000000,None,422600000,545800000,1189000000,635500000,156400000,22000000,3021500000,-1238000000,16365000000,2801800000,None,None,None,527000000,750700000,None,1443000000,12112800000,1599600000,643400000,None,19124500000,45100000,3008000000
DHR,2018-12-31,USD,4022000000,800100000,None,216900000,307000000,1178000000,655700000,58300000,134000000,2650900000,-2949000000,-797000000,65700000,None,None,None,433000000,433400000,None,0,0,0,229000000,None,157500000,-117700000,2651000000
DHR,2017-12-31,USD,3477800000,968900000,None,258300000,611300000,1116900000,619600000,161400000,-3100000,2492100000,-843400000,-3098500000,-3778500000,None,None,None,378300000,378300000,None,0,1782100000,0,185800000,None,-333400000,130700000,2492100000
DHR,2016-12-31,USD,3521800000,1153800000,None,340800000,620000000,1128100000,589600000,183100000,-9400000,2553700000,-5243000000,2042700000,2218100000,None,None,None,399800000,399800000,None,164500000,3240900000,None,164500000,None,172900000,-148600000,2553700000
COST,2021-08-29,USD,8958000000,1846000000,None,1838000000,1833000000,1781000000,3588000000,None,1892000000,5079000000,-3535000000,-6488000000,0,496000000,0,None,5748000000,None,None,None,0,None,0,None,-1019000000,46000000,5007000000
COST,2020-08-30,USD,8861000000,1343000000,None,2261000000,687000000,1645000000,2810000000,None,791000000,4059000000,-3891000000,-1147000000,137000000,196000000,196000000,None,1479000000,None,None,None,3992000000,None,-196000000,None,3893000000,70000000,4002000000
COST,2019-09-01,USD,6356000000,1187000000,None,322000000,389000000,1492000000,2998000000,None,536000000,3704000000,-2865000000,-1147000000,210000000,247000000,247000000,None,1038000000,None,None,None,298000000,None,-247000000,None,2329000000,-15000000,3659000000
COST,2018-09-02,USD,5774000000,1204000000,None,1561000000,1362000000,1437000000,2969000000,None,1313000000,3179000000,-2947000000,-1281000000,80000000,328000000,328000000,None,689000000,None,None,None,0,None,-328000000,None,1509000000,-37000000,3134000000
COST,2017-09-03,USD,6726000000,1316000000,None,2258000000,923000000,1370000000,2502000000,None,894000000,2714000000,-2366000000,-3218000000,-236000000,469000000,469000000,None,3904000000,None,None,None,3782000000,None,-469000000,None,1167000000,25000000,2679000000
PEP,2020-12-31,USD,10613000000,2659000000,None,607000000,910000000,2548000000,4240000000,420000000,516000000,7175000000,-11619000000,3819000000,0,2000000000,0,None,5509000000,5509000000,None,None,0,None,0,None,2684000000,-129000000,7120000000
PEP,2019-12-31,USD,9649000000,2620000000,None,448000000,927000000,2432000000,4232000000,650000000,190000000,7353000000,-6437000000,-8489000000,1000000,3000000000,3000000000,None,5304000000,5304000000,None,None,4621000000,None,-2671000000,None,-5199000000,78000000,7314000000
PEP,2018-12-31,USD,9415000000,3351000000,None,1215000000,418000000,2399000000,3282000000,253000000,174000000,12559000000,4564000000,-13769000000,-1366000000,2000000000,2000000000,None,4930000000,4930000000,None,None,0,None,-1719000000,None,112000000,-98000000,12515000000
PEP,2017-12-31,USD,10030000000,1456000000,None,-137000000,350000000,2369000000,2969000000,202000000,168000000,4908000000,-4403000000,-4186000000,-1053000000,2000000000,2000000000,None,4472000000,4472000000,None,None,7509000000,None,-1538000000,None,1452000000,47000000,4857000000
PEP,2016-12-31,USD,10663000000,1366000000,None,1326000000,414000000,2368000000,3040000000,349000000,75000000,6379000000,-7150000000,-3211000000,1537000000,3000000000,3000000000,None,4227000000,4227000000,None,None,7818000000,None,-2535000000,None,62000000,-252000000,6329000000
CVX,2020-12-31,USD,10577000000,7074000000,None,-4272000000,-2668000000,19508000000,8922000000,-2719000000,-284000000,-5561000000,-6965000000,-3736000000,651000000,1757000000,1757000000,None,9675000000,9651000000,None,None,12308000000,None,-1531000000,None,-124000000,None,-5543000000
CVX,2019-12-31,USD,27314000000,8576000000,None,-42000000,-1969000000,29218000000,14116000000,-2354000000,-7000000,2845000000,-11458000000,-19758000000,-2821000000,4039000000,4039000000,None,8977000000,8959000000,None,None,0,None,-2935000000,None,-3902000000,None,2924000000
CVX,2018-12-31,USD,30618000000,6519000000,None,-582000000,-282000000,19419000000,13792000000,-855000000,424000000,14860000000,-12290000000,-13699000000,2021000000,1751000000,1751000000,None,8593000000,8502000000,None,None,218000000,None,-604000000,None,4629000000,None,14824000000
CVX,2017-12-31,USD,20338000000,4377000000,None,1406000000,1497000000,19349000000,13404000000,1283000000,267000000,9269000000,-8320000000,-14554000000,-5142000000,1000000,1000000,None,8210000000,8132000000,None,None,3991000000,None,1117000000,None,-2175000000,65000000,9195000000
CVX,2016-12-31,USD,12690000000,3279000000,None,529000000,975000000,19457000000,18109000000,2252000000,-603000000,-431000000,-16370000000,25000000,2130000000,2000000,2000000,None,8095000000,8032000000,None,None,6924000000,None,650000000,None,-4034000000,-53000000,-497000000
VZ,2020-12-31,USD,41768000000,9520000000,None,-966000000,-1580000000,17199000000,20318000000,-747000000,369000000,18348000000,-23512000000,1325000000,0,None,None,None,10232000000,10232000000,None,None,31500000000,None,None,None,19581000000,None,17801000000
VZ,2019-12-31,USD,35746000000,11291000000,None,-2359000000,4331000000,17177000000,18837000000,1448000000,76000000,19788000000,-17581000000,-18164000000,0,None,None,None,10016000000,10016000000,None,None,18700000000,None,None,None,-151000000,None,19265000000
VZ,2018-12-31,USD,34339000000,6647000000,None,1777000000,3463000000,17577000000,16658000000,3176000000,324000000,16039000000,-17934000000,-15377000000,-790000000,None,None,None,9772000000,9772000000,None,None,10800000000,None,None,None,666000000,None,15528000000
VZ,2017-12-31,USD,24318000000,8344000000,None,-335000000,5191000000,17109000000,17247000000,6015000000,-168000000,30550000000,-18456000000,-6151000000,-170000000,0,0,None,9472000000,9472000000,None,None,27707000000,None,None,None,-801000000,None,30101000000
VZ,2016-12-31,USD,21689000000,3502000000,None,-1079000000,7888000000,15928000000,17059000000,8398000000,-61000000,13608000000,-9874000000,-13376000000,-149000000,0,0,None,9262000000,9262000000,None,3000000,12964000000,None,3000000,None,-1590000000,None,13127000000
ABBV,2020-12-31,USD,17588000000,4512000000,None,1514000000,835000000,6466000000,798000000,929000000,40000000,4622000000,-37557000000,-11501000000,0,978000000,978000000,None,7716000000,7716000000,None,None,3000000000,None,-769000000,None,-31475000000,-5000000,4616000000
ABBV,2019-12-31,USD,13324000000,3381000000,None,-1121000000,208000000,2017000000,552000000,74000000,231000000,7882000000,596000000,18708000000,-3699000000,629000000,629000000,None,6366000000,6366000000,None,None,31482000000,None,-621000000,None,32635000000,7000000,7882000000
ABBV,2018-12-31,USD,13427000000,1293000000,35000000,190000000,1316000000,1765000000,638000000,591000000,226000000,5687000000,-1006000000,-14396000000,3301000000,12014000000,12014000000,None,5580000000,5580000000,None,None,5963000000,None,-11941000000,None,-2014000000,-39000000,5687000000
ABBV,2017-12-31,USD,9960000000,2866000000,None,425000000,416000000,1501000000,529000000,391000000,-93000000,5309000000,-274000000,-5512000000,22000000,1410000000,1410000000,None,4107000000,4107000000,None,None,0,None,-1156000000,None,4203000000,29000000,5309000000
ABBV,2016-12-31,USD,12740000000,4604000000,None,-1187000000,502000000,1189000000,479000000,71000000,38000000,5953000000,-6074000000,-3928000000,-29000000,6033000000,6033000000,None,3717000000,3717000000,None,None,11627000000,None,-5765000000,None,-3299000000,-338000000,5953000000
INTC,2020-12-31,USD,35384000000,594000000,None,694000000,1561000000,12239000000,14259000000,-883000000,687000000,20899000000,-20796000000,-12917000000,None,14229000000,14229000000,None,5568000000,5568000000,None,None,10247000000,None,-13332000000,None,1671000000,None,20899000000
INTC,2019-12-31,USD,33145000000,469000000,None,5000000,3308000000,10826000000,16213000000,935000000,1481000000,21048000000,-14405000000,-17565000000,None,13576000000,13576000000,None,5576000000,5576000000,None,None,3392000000,None,-12826000000,None,1175000000,None,21048000000
INTC,2018-12-31,USD,29432000000,448000000,None,1318000000,1773000000,9085000000,15181000000,1714000000,214000000,21053000000,-11239000000,-18607000000,460000000,10730000000,10730000000,None,5541000000,5541000000,None,None,423000000,None,-10175000000,None,-414000000,None,21053000000
INTC,2017-12-31,USD,22110000000,624000000,None,118000000,2081000000,8129000000,11778000000,781000000,1300000000,9601000000,-15762000000,-8475000000,12000000,3615000000,3615000000,None,5072000000,5072000000,None,None,7716000000,None,-2845000000,None,-2127000000,None,9601000000
INTC,2016-12-31,USD,43616000000,803000000,None,-1413000000,-184000000,7790000000,9625000000,-65000000,-119000000,10316000000,-25817000000,-5739000000,-15000000,2587000000,2587000000,None,4925000000,4925000000,None,None,2734000000,None,-1479000000,None,-9748000000,0,10316000000
WFC,2020-12-31,USD,2051000000,8414000000,None,1520000000,-27596000000,711000000,None,None,None,3586000000,122554000000,-1243000000,-45513000000,3415000000,3415000000,None,6142000000,4852000000,1290000000,571000000,38136000000,3116000000,272000000,None,123362000000,None,3301000000
WFC,2019-12-31,USD,6730000000,26391000000,None,2429000000,-22642000000,382000000,2666000000,None,None,20041000000,-29631000000,-9136000000,-1275000000,24533000000,24533000000,None,9589000000,8198000000,1391000000,380000000,53381000000,0,-24153000000,None,-32037000000,None,19549000000
WFC,2018-12-31,USD,36073000000,16343000000,None,-865000000,-43869000000,1324000000,3592000000,None,None,22876000000,-7754000000,-70979000000,2531000000,20633000000,20633000000,None,9314000000,7692000000,1622000000,632000000,47595000000,0,-20001000000,None,18125000000,None,22393000000
WFC,2017-12-31,USD,18619000000,15695000000,None,4837000000,2608000000,1415000000,5198000000,None,None,22460000000,-13152000000,-10920000000,14020000000,9908000000,9908000000,None,9109000000,7480000000,1629000000,1211000000,43575000000,677000000,-8020000000,None,2638000000,None,22183000000
WFC,2016-12-31,USD,5852000000,14302000000,None,-705000000,13259000000,1461000000,7311000000,None,None,22045000000,-122119000000,123568000000,-1198000000,8116000000,8116000000,None,9038000000,7472000000,1566000000,1415000000,90111000000,2101000000,-4600000000,None,1618000000,None,21938000000
MCD,2020-12-31,USD,6265200000,2577900000,3831500000,-136700000,6800000,300600000,1706900000,6800000,-68600000,6066000000,-1545800000,-2249000000,-893100000,907800000,907800000,None,3752900000,3752900000,None,None,5543000000,None,-612300000,None,2550600000,80200000,4730500000
MCD,2019-12-31,USD,8122100000,2656200000,4107100000,142700000,-27000000,262500000,540900000,-27000000,128800000,7301100000,-3071100000,-4994800000,799200000,4976200000,4976200000,None,3581900000,3581900000,None,None,4499000000,None,-4625700000,None,32500000,-23700000,6025400000
MCD,2018-12-31,USD,6966700000,2694000000,3886300000,8600000,479400000,214800000,101700000,479400000,-1900000,7057000000,-2455100000,-5949600000,95900000,5207700000,5207700000,None,3255900000,3255900000,None,None,3794500000,None,-4804500000,None,-1597800000,-159800000,5924300000
MCD,2017-12-31,USD,5551200000,3671500000,3518700000,-602500000,340700000,1227500000,77000000,340700000,-37300000,6297300000,562000000,-5310800000,-1050300000,4685700000,4685700000,None,3089200000,3089200000,None,None,4727500000,None,-4228900000,None,1066400000,264000000,5192300000
MCD,2016-12-31,USD,6059600000,3261000000,None,297900000,159000000,1390700000,109500000,159000000,28100000,5626100000,-981600000,-11262400000,-286200000,11171000000,11171000000,None,3058200000,3058200000,None,None,3779500000,None,-10871600000,None,-6288100000,-103700000,4686500000
MS,2020-12-31,USD,-25231000000,4885000000,None,5033000000,19300000000,373000000,1444000000,29774000000,None,11179000000,-37898000000,83784000000,None,None,None,None,2739000000,2739000000,None,None,None,0,-1890000000,None,20655000000,None,10996000000
MS,2019-12-31,USD,40773000000,13196000000,None,20981000000,3671000000,314000000,1826000000,-233000000,None,9237000000,-33561000000,-11966000000,None,None,None,None,2627000000,2627000000,None,None,None,0,0,None,-4754000000,None,9042000000
MS,2018-12-31,USD,7305000000,9977000000,None,-21412000000,-30701000000,344000000,1865000000,728000000,None,8883000000,-22881000000,24205000000,None,None,None,None,2375000000,2375000000,None,None,None,0,-5566000000,None,6801000000,-1828000000,8748000000
MS,2017-12-31,USD,-4505000000,5377000000,None,1551000000,35677000000,309000000,1629000000,9315000000,None,6216000000,-12391000000,16261000000,None,None,None,None,2085000000,2085000000,None,None,None,994000000,994000000,None,3035000000,3670000000,6111000000
MS,2016-12-31,USD,5383000000,2834000000,None,16225000000,10096000000,291000000,None,371000000,None,6123000000,-19508000000,7363000000,-1206000000,None,None,None,1746000000,None,None,None,43626000000,0,0,None,-8192000000,-1430000000,5979000000
T,2020-12-31,USD,43130000000,4852000000,None,-4402000000,10854000000,28516000000,15675000000,-2216000000,-13070000000,-3821000000,-13548000000,-32007000000,-44000000,5498000000,5498000000,None,14956000000,14956000000,None,None,31988000000,3869000000,-1459000000,105000000,-2425000000,None,-5176000000
T,2019-12-31,USD,48668000000,4783000000,None,-3526000000,10040000000,28217000000,19635000000,-2812000000,None,14975000000,-16690000000,-25083000000,-3168000000,2417000000,2417000000,None,14888000000,14888000000,None,None,17039000000,1164000000,-176000000,631000000,6895000000,None,13903000000
T,2018-12-31,USD,43602000000,500000000,None,1602000000,7686000000,28430000000,21251000000,1580000000,None,19953000000,-63145000000,-25989000000,1979000000,609000000,609000000,None,13410000000,13410000000,None,None,41875000000,0,497000000,745000000,-45532000000,None,19370000000
T,2017-12-31,USD,38010000000,7688000000,None,816000000,1763000000,24387000000,20647000000,986000000,None,29847000000,-18943000000,25930000000,-2000000,463000000,463000000,None,12038000000,12038000000,None,None,48793000000,0,-397000000,33000000,44710000000,None,29450000000
T,2016-12-31,USD,38442000000,6046000000,None,118000000,-705000000,25847000000,21516000000,1003000000,None,13333000000,-23318000000,-14462000000,0,512000000,512000000,None,11797000000,11797000000,None,None,10140000000,None,-366000000,146000000,667000000,None,12976000000
TXN,2020-12-31,USD,6139000000,218000000,None,-118000000,329000000,931000000,649000000,340000000,-46000000,5595000000,-922000000,-4547000000,None,2553000000,2553000000,None,3426000000,3426000000,None,None,1498000000,None,-2083000000,None,670000000,None,5595000000
TXN,2019-12-31,USD,6649000000,248000000,None,-286000000,-663000000,996000000,847000000,-133000000,-216000000,5017000000,-1920000000,-4730000000,None,2960000000,2960000000,None,3008000000,3008000000,None,None,1491000000,None,-2421000000,None,-1000000,None,5017000000
TXN,2018-12-31,USD,7189000000,140000000,None,151000000,-501000000,908000000,1131000000,-71000000,282000000,5580000000,-78000000,-6329000000,None,5100000000,5100000000,None,2555000000,2555000000,None,None,1500000000,None,-4727000000,None,782000000,None,5580000000
TXN,2017-12-31,USD,5363000000,346000000,None,519000000,7000000,857000000,695000000,7000000,167000000,3682000000,-1127000000,-3734000000,None,2556000000,2556000000,None,2104000000,2104000000,None,None,1099000000,None,-2073000000,None,502000000,None,3682000000
TXN,2016-12-31,USD,4614000000,99000000,None,405000000,288000000,924000000,531000000,108000000,99000000,3595000000,-650000000,-3810000000,None,2132000000,2132000000,None,1646000000,1646000000,None,None,499000000,None,-1660000000,None,154000000,None,3595000000


